nohup: ignoring input
Loading dataset:   0%|          | 0/52 [00:00<?, ?it/s]Loading dataset:   2%|▏         | 1/52 [00:01<01:37,  1.92s/it]Loading dataset:   4%|▍         | 2/52 [00:02<00:42,  1.17it/s]Loading dataset:   6%|▌         | 3/52 [00:03<00:58,  1.20s/it]Loading dataset:   8%|▊         | 4/52 [00:03<00:37,  1.28it/s]Loading dataset:  10%|▉         | 5/52 [00:05<00:53,  1.13s/it]Loading dataset:  12%|█▏        | 6/52 [00:05<00:37,  1.21it/s]Loading dataset:  13%|█▎        | 7/52 [00:07<00:47,  1.05s/it]Loading dataset:  15%|█▌        | 8/52 [00:07<00:35,  1.25it/s]Loading dataset:  17%|█▋        | 9/52 [00:08<00:43,  1.00s/it]Loading dataset:  21%|██        | 11/52 [00:09<00:30,  1.34it/s]Loading dataset:  23%|██▎       | 12/52 [00:10<00:32,  1.22it/s]Loading dataset:  25%|██▌       | 13/52 [00:11<00:30,  1.30it/s]Loading dataset:  27%|██▋       | 14/52 [00:12<00:33,  1.15it/s]Loading dataset:  31%|███       | 16/52 [00:14<00:29,  1.24it/s]Loading dataset:  33%|███▎      | 17/52 [00:14<00:24,  1.44it/s]Loading dataset:  35%|███▍      | 18/52 [00:16<00:33,  1.02it/s]Loading dataset:  38%|███▊      | 20/52 [00:18<00:30,  1.06it/s]Loading dataset:  42%|████▏     | 22/52 [00:19<00:25,  1.19it/s]Loading dataset:  46%|████▌     | 24/52 [00:19<00:16,  1.75it/s]Loading dataset:  48%|████▊     | 25/52 [00:21<00:21,  1.25it/s]Loading dataset:  52%|█████▏    | 27/52 [00:22<00:19,  1.31it/s]Loading dataset:  54%|█████▍    | 28/52 [00:23<00:16,  1.43it/s]Loading dataset:  56%|█████▌    | 29/52 [00:24<00:20,  1.15it/s]Loading dataset:  60%|█████▉    | 31/52 [00:25<00:15,  1.33it/s]Loading dataset:  62%|██████▏   | 32/52 [00:26<00:13,  1.44it/s]Loading dataset:  63%|██████▎   | 33/52 [00:27<00:15,  1.25it/s]Loading dataset:  65%|██████▌   | 34/52 [00:27<00:12,  1.43it/s]Loading dataset:  67%|██████▋   | 35/52 [00:28<00:10,  1.58it/s]Loading dataset:  69%|██████▉   | 36/52 [00:29<00:14,  1.07it/s]Loading dataset:  73%|███████▎  | 38/52 [00:31<00:11,  1.18it/s]Loading dataset:  75%|███████▌  | 39/52 [00:31<00:08,  1.49it/s]Loading dataset:  77%|███████▋  | 40/52 [00:32<00:08,  1.41it/s]Loading dataset:  79%|███████▉  | 41/52 [00:33<00:08,  1.27it/s]Loading dataset:  81%|████████  | 42/52 [00:34<00:07,  1.26it/s]Loading dataset:  83%|████████▎ | 43/52 [00:35<00:07,  1.21it/s]Loading dataset:  85%|████████▍ | 44/52 [00:35<00:06,  1.18it/s]Loading dataset:  87%|████████▋ | 45/52 [00:36<00:05,  1.22it/s]Loading dataset:  88%|████████▊ | 46/52 [00:37<00:05,  1.18it/s]Loading dataset:  90%|█████████ | 47/52 [00:38<00:03,  1.25it/s]Loading dataset:  92%|█████████▏| 48/52 [00:39<00:03,  1.16it/s]Loading dataset:  94%|█████████▍| 49/52 [00:40<00:02,  1.25it/s]Loading dataset:  96%|█████████▌| 50/52 [00:40<00:01,  1.16it/s]Loading dataset:  98%|█████████▊| 51/52 [00:41<00:00,  1.25it/s]Loading dataset: 100%|██████████| 52/52 [00:42<00:00,  1.25it/s]Loading dataset: 100%|██████████| 52/52 [00:42<00:00,  1.22it/s]
Loading dataset:   0%|          | 0/18 [00:00<?, ?it/s]Loading dataset:   6%|▌         | 1/18 [00:02<00:47,  2.82s/it]Loading dataset:  11%|█         | 2/18 [00:05<00:45,  2.82s/it]Loading dataset:  17%|█▋        | 3/18 [00:08<00:40,  2.68s/it]Loading dataset:  22%|██▏       | 4/18 [00:10<00:37,  2.67s/it]Loading dataset:  28%|██▊       | 5/18 [00:13<00:32,  2.51s/it]Loading dataset:  33%|███▎      | 6/18 [00:15<00:30,  2.58s/it]Loading dataset:  39%|███▉      | 7/18 [00:18<00:28,  2.63s/it]Loading dataset:  44%|████▍     | 8/18 [00:21<00:27,  2.71s/it]Loading dataset:  50%|█████     | 9/18 [00:23<00:23,  2.65s/it]Loading dataset:  56%|█████▌    | 10/18 [00:26<00:21,  2.75s/it]Loading dataset:  61%|██████    | 11/18 [00:29<00:19,  2.77s/it]Loading dataset:  67%|██████▋   | 12/18 [00:32<00:16,  2.73s/it]Loading dataset:  72%|███████▏  | 13/18 [00:35<00:14,  2.82s/it]Loading dataset:  78%|███████▊  | 14/18 [00:38<00:11,  2.80s/it]Loading dataset:  83%|████████▎ | 15/18 [00:40<00:08,  2.72s/it]Loading dataset:  89%|████████▉ | 16/18 [00:43<00:05,  2.74s/it]Loading dataset:  94%|█████████▍| 17/18 [00:46<00:02,  2.76s/it]Loading dataset: 100%|██████████| 18/18 [00:48<00:00,  2.61s/it]Loading dataset: 100%|██████████| 18/18 [00:48<00:00,  2.69s/it]
Loading dataset:   0%|          | 0/5 [00:00<?, ?it/s]Loading dataset:  20%|██        | 1/5 [00:02<00:11,  2.90s/it]Loading dataset:  40%|████      | 2/5 [00:05<00:08,  2.71s/it]Loading dataset:  60%|██████    | 3/5 [00:08<00:05,  2.70s/it]Loading dataset:  80%|████████  | 4/5 [00:10<00:02,  2.66s/it]Loading dataset: 100%|██████████| 5/5 [00:13<00:00,  2.76s/it]Loading dataset: 100%|██████████| 5/5 [00:13<00:00,  2.74s/it]
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: petroshatt (petroshatt-ntua) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 3esf8lj8
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /data/pchatzi/Comparative-Vascular/logs/20260314_212952_segresnet_petct_vascular/wandb/run-20260314_213138-3esf8lj8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run SegResNet
wandb: ⭐️ View project at https://wandb.ai/petroshatt-ntua/SegResNet-Vascular
wandb: 🚀 View run at https://wandb.ai/petroshatt-ntua/SegResNet-Vascular/runs/3esf8lj8
Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:347.)
Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:347.)
wandb: updating run metadata
wandb: uploading history steps 999-999, summary, console lines 2394-2401
wandb: 
wandb: Run history:
wandb: best_dice_mean_score ▁▂▅▆▆▇▇▇▇▇▇▇▇▇██████████████████████████
wandb:       dice_abdominal ▁▁▁▄▅▆▅▄▇▆▇▇▇▆▇█▇▇▇▇▇█▇███▇▇████████████
wandb:     dice_aortic_arch ▁▆▆▇▇▇▇▇▇█▇▇█████▇█████████████████▇████
wandb:       dice_ascending ▁▆▆▇▆▇▆▇▇▇▇█▇███▇▇██▇█▇████▇███████▇████
wandb:      dice_descending ▁▁▆▆▆▆▇▇▇▆▇▇▇█▇█▇████▇█▇████████████████
wandb:      dice_mean_score ▁▂▆▆▆▇▆▇▇▇▇▇▇▇█▇▇▇▇█▇█▇████████████▇████
wandb:                epoch ▁▁▂▂▂▃▃▃▃▃▃▃▄▄▄▄▄▄▄▅▅▅▅▅▅▆▆▆▆▆▇▇▇▇▇▇▇███
wandb:           train_loss █▅▅▄▃▂▂▂▂▂▂▂▁▁▂▁▂▁▁▁▁▁▂▁▂▁▁▂▁▂▂▂▂▁▁▁▁▁▁▁
wandb:             val_loss █▇▆▅▄▃▃▂▂▂▂▂▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb: 
wandb: Run summary:
wandb: best_dice_mean_score 0.83805
wandb:       dice_abdominal 0.78719
wandb:     dice_aortic_arch 0.8431
wandb:       dice_ascending 0.77818
wandb:      dice_descending 0.85836
wandb:      dice_mean_score 0.81671
wandb:                epoch 1000
wandb:           train_loss 0.45837
wandb:             val_loss 0.15467
wandb: 
wandb: 🚀 View run SegResNet at: https://wandb.ai/petroshatt-ntua/SegResNet-Vascular/runs/3esf8lj8
wandb: ⭐️ View project at: https://wandb.ai/petroshatt-ntua/SegResNet-Vascular
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./logs/20260314_212952_segresnet_petct_vascular/wandb/run-20260314_213138-3esf8lj8/logs
Starting training
Epoch 529/1000
train_loss: 0.440019
Epoch 530/1000
train_loss: 0.489790
Epoch 531/1000
train_loss: 0.446370
Epoch 532/1000
train_loss: 0.429503
Epoch 533/1000
train_loss: 0.365785
Epoch 534/1000
train_loss: 0.433291
Epoch 535/1000
train_loss: 0.416414
Epoch 536/1000
train_loss: 0.450996
Epoch 537/1000
train_loss: 0.413713
Epoch 538/1000
train_loss: 0.432183
Epoch 539/1000
train_loss: 0.433038
Epoch 540/1000
train_loss: 0.450571
val_loss: 0.162876
dice_mean_score: 0.810224
dice_abdominal: 0.772458
dice_aortic_arch: 0.835842
dice_ascending: 0.786176
dice_descending: 0.846419
best_dice_mean_score: 0.811918
best_metric_epoch: 380
Epoch 541/1000
train_loss: 0.415882
Epoch 542/1000
train_loss: 0.466710
Epoch 543/1000
train_loss: 0.416979
Epoch 544/1000
train_loss: 0.439537
Epoch 545/1000
train_loss: 0.403939
Epoch 546/1000
train_loss: 0.435692
Epoch 547/1000
train_loss: 0.482552
Epoch 548/1000
train_loss: 0.480195
Epoch 549/1000
train_loss: 0.391126
Epoch 550/1000
train_loss: 0.454331
Epoch 551/1000
train_loss: 0.446246
Epoch 552/1000
train_loss: 0.479549
Epoch 553/1000
train_loss: 0.479519
Epoch 554/1000
train_loss: 0.425120
Epoch 555/1000
train_loss: 0.489804
Epoch 556/1000
train_loss: 0.492678
Epoch 557/1000
train_loss: 0.451375
Epoch 558/1000
train_loss: 0.463561
Epoch 559/1000
train_loss: 0.485973
Epoch 560/1000
train_loss: 0.431219
val_loss: 0.196194
dice_mean_score: 0.768942
dice_abdominal: 0.740349
dice_aortic_arch: 0.814927
dice_ascending: 0.755381
dice_descending: 0.765112
best_dice_mean_score: 0.811918
best_metric_epoch: 380
Epoch 561/1000
train_loss: 0.406945
Epoch 562/1000
train_loss: 0.490591
Epoch 563/1000
train_loss: 0.460942
Epoch 564/1000
train_loss: 0.415255
Epoch 565/1000
train_loss: 0.503095
Epoch 566/1000
train_loss: 0.443248
Epoch 567/1000
train_loss: 0.460325
Epoch 568/1000
train_loss: 0.463208
Epoch 569/1000
train_loss: 0.414726
Epoch 570/1000
train_loss: 0.380787
Epoch 571/1000
train_loss: 0.494839
Epoch 572/1000
train_loss: 0.450716
Epoch 573/1000
train_loss: 0.444924
Epoch 574/1000
train_loss: 0.406878
Epoch 575/1000
train_loss: 0.462142
Epoch 576/1000
train_loss: 0.380539
Epoch 577/1000
train_loss: 0.416339
Epoch 578/1000
train_loss: 0.435122
Epoch 579/1000
train_loss: 0.479057
Epoch 580/1000
train_loss: 0.413328
val_loss: 0.173135
dice_mean_score: 0.796855
dice_abdominal: 0.753837
dice_aortic_arch: 0.821776
dice_ascending: 0.799943
dice_descending: 0.811864
best_dice_mean_score: 0.811918
best_metric_epoch: 380
Epoch 581/1000
train_loss: 0.450454
Epoch 582/1000
train_loss: 0.440385
Epoch 583/1000
train_loss: 0.428957
Epoch 584/1000
train_loss: 0.465354
Epoch 585/1000
train_loss: 0.501976
Epoch 586/1000
train_loss: 0.474283
Epoch 587/1000
train_loss: 0.422202
Epoch 588/1000
train_loss: 0.418717
Epoch 589/1000
train_loss: 0.452061
Epoch 590/1000
train_loss: 0.430638
Epoch 591/1000
train_loss: 0.406916
Epoch 592/1000
train_loss: 0.413603
Epoch 593/1000
train_loss: 0.429499
Epoch 594/1000
train_loss: 0.471354
Epoch 595/1000
train_loss: 0.445363
Epoch 596/1000
train_loss: 0.479150
Epoch 597/1000
train_loss: 0.436199
Epoch 598/1000
train_loss: 0.422743
Epoch 599/1000
train_loss: 0.439918
Epoch 600/1000
train_loss: 0.461723
val_loss: 0.172134
dice_mean_score: 0.796786
dice_abdominal: 0.774015
dice_aortic_arch: 0.815482
dice_ascending: 0.795522
dice_descending: 0.802124
best_dice_mean_score: 0.811918
best_metric_epoch: 380
Epoch 601/1000
train_loss: 0.494896
Epoch 602/1000
train_loss: 0.375428
Epoch 603/1000
train_loss: 0.432392
Epoch 604/1000
train_loss: 0.438575
Epoch 605/1000
train_loss: 0.416929
Epoch 606/1000
train_loss: 0.441211
Epoch 607/1000
train_loss: 0.469998
Epoch 608/1000
train_loss: 0.517840
Epoch 609/1000
train_loss: 0.442887
Epoch 610/1000
train_loss: 0.504418
Epoch 611/1000
train_loss: 0.447401
Epoch 612/1000
train_loss: 0.450858
Epoch 613/1000
train_loss: 0.386391
Epoch 614/1000
train_loss: 0.440193
Epoch 615/1000
train_loss: 0.455022
Epoch 616/1000
train_loss: 0.431992
Epoch 617/1000
train_loss: 0.493325
Epoch 618/1000
train_loss: 0.433703
Epoch 619/1000
train_loss: 0.421620
Epoch 620/1000
train_loss: 0.509196
val_loss: 0.168590
dice_mean_score: 0.805892
dice_abdominal: 0.764848
dice_aortic_arch: 0.826874
dice_ascending: 0.794640
dice_descending: 0.837206
best_dice_mean_score: 0.811918
best_metric_epoch: 380
Epoch 621/1000
train_loss: 0.398706
Epoch 622/1000
train_loss: 0.395749
Epoch 623/1000
train_loss: 0.454866
Epoch 624/1000
train_loss: 0.426780
Epoch 625/1000
train_loss: 0.476353
Epoch 626/1000
train_loss: 0.483987
Epoch 627/1000
train_loss: 0.437492
Epoch 628/1000
train_loss: 0.380339
Epoch 629/1000
train_loss: 0.471922
Epoch 630/1000
train_loss: 0.427099
Epoch 631/1000
train_loss: 0.438592
Epoch 632/1000
train_loss: 0.449360
Epoch 633/1000
train_loss: 0.436373
Epoch 634/1000
train_loss: 0.424124
Epoch 635/1000
train_loss: 0.455642
Epoch 636/1000
train_loss: 0.461487
Epoch 637/1000
train_loss: 0.472872
Epoch 638/1000
train_loss: 0.489138
Epoch 639/1000
train_loss: 0.507214
Epoch 640/1000
train_loss: 0.371880
val_loss: 0.180432
dice_mean_score: 0.786570
dice_abdominal: 0.768793
dice_aortic_arch: 0.792766
dice_ascending: 0.768953
dice_descending: 0.815768
best_dice_mean_score: 0.811918
best_metric_epoch: 380
Epoch 641/1000
train_loss: 0.455022
Epoch 642/1000
train_loss: 0.454072
Epoch 643/1000
train_loss: 0.453207
Epoch 644/1000
train_loss: 0.472165
Epoch 645/1000
train_loss: 0.463653
Epoch 646/1000
train_loss: 0.435019
Epoch 647/1000
train_loss: 0.436878
Epoch 648/1000
train_loss: 0.430577
Epoch 649/1000
train_loss: 0.460599
Epoch 650/1000
train_loss: 0.444598
Epoch 651/1000
train_loss: 0.425089
Epoch 652/1000
train_loss: 0.466437
Epoch 653/1000
train_loss: 0.420185
Epoch 654/1000
train_loss: 0.423410
Epoch 655/1000
train_loss: 0.401060
Epoch 656/1000
train_loss: 0.396952
Epoch 657/1000
train_loss: 0.434620
Epoch 658/1000
train_loss: 0.420366
Epoch 659/1000
train_loss: 0.479100
Epoch 660/1000
train_loss: 0.471364
val_loss: 0.175649
dice_mean_score: 0.791741
dice_abdominal: 0.725625
dice_aortic_arch: 0.832195
dice_ascending: 0.785284
dice_descending: 0.823859
best_dice_mean_score: 0.811918
best_metric_epoch: 380
Epoch 661/1000
train_loss: 0.382694
Epoch 662/1000
train_loss: 0.425813
Epoch 663/1000
train_loss: 0.471041
Epoch 664/1000
train_loss: 0.523223
Epoch 665/1000
train_loss: 0.435516
Epoch 666/1000
train_loss: 0.474723
Epoch 667/1000
train_loss: 0.449783
Epoch 668/1000
train_loss: 0.429862
Epoch 669/1000
train_loss: 0.463594
Epoch 670/1000
train_loss: 0.417580
Epoch 671/1000
train_loss: 0.447372
Epoch 672/1000
train_loss: 0.386499
Epoch 673/1000
train_loss: 0.403990
Epoch 674/1000
train_loss: 0.450835
Epoch 675/1000
train_loss: 0.450591
Epoch 676/1000
train_loss: 0.440812
Epoch 677/1000
train_loss: 0.419410
Epoch 678/1000
train_loss: 0.443944
Epoch 679/1000
train_loss: 0.428480
Epoch 680/1000
train_loss: 0.488777
val_loss: 0.171858
dice_mean_score: 0.795939
dice_abdominal: 0.734109
dice_aortic_arch: 0.837658
dice_ascending: 0.750306
dice_descending: 0.861685
best_dice_mean_score: 0.811918
best_metric_epoch: 380
Epoch 681/1000
train_loss: 0.441981
Epoch 682/1000
train_loss: 0.485425
Epoch 683/1000
train_loss: 0.405100
Epoch 684/1000
train_loss: 0.500555
Epoch 685/1000
train_loss: 0.416121
Epoch 686/1000
train_loss: 0.487164
Epoch 687/1000
train_loss: 0.383955
Epoch 688/1000
train_loss: 0.421723
Epoch 689/1000
train_loss: 0.404314
Epoch 690/1000
train_loss: 0.422104
Epoch 691/1000
train_loss: 0.415938
Epoch 692/1000
train_loss: 0.433891
Epoch 693/1000
train_loss: 0.511102
Epoch 694/1000
train_loss: 0.481495
Epoch 695/1000
train_loss: 0.454549
Epoch 696/1000
train_loss: 0.426030
Epoch 697/1000
train_loss: 0.461420
Epoch 698/1000
train_loss: 0.463354
Epoch 699/1000
train_loss: 0.407457
Epoch 700/1000
train_loss: 0.439998
val_loss: 0.163836
dice_mean_score: 0.805992
dice_abdominal: 0.779199
dice_aortic_arch: 0.829448
dice_ascending: 0.769175
dice_descending: 0.846147
best_dice_mean_score: 0.811918
best_metric_epoch: 380
Epoch 701/1000
train_loss: 0.434910
Epoch 702/1000
train_loss: 0.417787
Epoch 703/1000
train_loss: 0.433596
Epoch 704/1000
train_loss: 0.446998
Epoch 705/1000
train_loss: 0.453192
Epoch 706/1000
train_loss: 0.416303
Epoch 707/1000
train_loss: 0.466474
Epoch 708/1000
train_loss: 0.440867
Epoch 709/1000
train_loss: 0.446827
Epoch 710/1000
train_loss: 0.442786
Epoch 711/1000
train_loss: 0.439878
Epoch 712/1000
train_loss: 0.482547
Epoch 713/1000
train_loss: 0.456760
Epoch 714/1000
train_loss: 0.422332
Epoch 715/1000
train_loss: 0.509416
Epoch 716/1000
train_loss: 0.436538
Epoch 717/1000
train_loss: 0.397406
Epoch 718/1000
train_loss: 0.459097
Epoch 719/1000
train_loss: 0.389101
Epoch 720/1000
train_loss: 0.436349
val_loss: 0.149211
dice_mean_score: 0.823929
dice_abdominal: 0.804548
dice_aortic_arch: 0.844872
dice_ascending: 0.792102
dice_descending: 0.854195
best_dice_mean_score: 0.823929
best_metric_epoch: 720
Epoch 721/1000
train_loss: 0.455661
Epoch 722/1000
train_loss: 0.449797
Epoch 723/1000
train_loss: 0.463211
Epoch 724/1000
train_loss: 0.467614
Epoch 725/1000
train_loss: 0.402253
Epoch 726/1000
train_loss: 0.462534
Epoch 727/1000
train_loss: 0.466831
Epoch 728/1000
train_loss: 0.434574
Epoch 729/1000
train_loss: 0.471872
Epoch 730/1000
train_loss: 0.448402
Epoch 731/1000
train_loss: 0.450959
Epoch 732/1000
train_loss: 0.441005
Epoch 733/1000
train_loss: 0.464395
Epoch 734/1000
train_loss: 0.426575
Epoch 735/1000
train_loss: 0.480170
Epoch 736/1000
train_loss: 0.460965
Epoch 737/1000
train_loss: 0.417337
Epoch 738/1000
train_loss: 0.459408
Epoch 739/1000
train_loss: 0.472287
Epoch 740/1000
train_loss: 0.406878
val_loss: 0.142777
dice_mean_score: 0.831348
dice_abdominal: 0.799664
dice_aortic_arch: 0.856394
dice_ascending: 0.798924
dice_descending: 0.870411
best_dice_mean_score: 0.831348
best_metric_epoch: 740
Epoch 741/1000
train_loss: 0.458337
Epoch 742/1000
train_loss: 0.444968
Epoch 743/1000
train_loss: 0.446294
Epoch 744/1000
train_loss: 0.427001
Epoch 745/1000
train_loss: 0.487120
Epoch 746/1000
train_loss: 0.450595
Epoch 747/1000
train_loss: 0.428173
Epoch 748/1000
train_loss: 0.389487
Epoch 749/1000
train_loss: 0.488197
Epoch 750/1000
train_loss: 0.391710
Epoch 751/1000
train_loss: 0.475799
Epoch 752/1000
train_loss: 0.444393
Epoch 753/1000
train_loss: 0.449697
Epoch 754/1000
train_loss: 0.392147
Epoch 755/1000
train_loss: 0.400301
Epoch 756/1000
train_loss: 0.436431
Epoch 757/1000
train_loss: 0.413372
Epoch 758/1000
train_loss: 0.428077
Epoch 759/1000
train_loss: 0.420271
Epoch 760/1000
train_loss: 0.420390
val_loss: 0.152459
dice_mean_score: 0.820200
dice_abdominal: 0.797692
dice_aortic_arch: 0.838768
dice_ascending: 0.797899
dice_descending: 0.846442
best_dice_mean_score: 0.831348
best_metric_epoch: 740
Epoch 761/1000
train_loss: 0.400331
Epoch 762/1000
train_loss: 0.403865
Epoch 763/1000
train_loss: 0.427550
Epoch 764/1000
train_loss: 0.447351
Epoch 765/1000
train_loss: 0.418610
Epoch 766/1000
train_loss: 0.451036
Epoch 767/1000
train_loss: 0.480186
Epoch 768/1000
train_loss: 0.398034
Epoch 769/1000
train_loss: 0.377693
Epoch 770/1000
train_loss: 0.433864
Epoch 771/1000
train_loss: 0.451164
Epoch 772/1000
train_loss: 0.398449
Epoch 773/1000
train_loss: 0.393075
Epoch 774/1000
train_loss: 0.492411
Epoch 775/1000
train_loss: 0.450854
Epoch 776/1000
train_loss: 0.417843
Epoch 777/1000
train_loss: 0.415813
Epoch 778/1000
train_loss: 0.433224
Epoch 779/1000
train_loss: 0.406956
Epoch 780/1000
train_loss: 0.489977
val_loss: 0.175709
dice_mean_score: 0.794183
dice_abdominal: 0.779243
dice_aortic_arch: 0.812523
dice_ascending: 0.766284
dice_descending: 0.818683
best_dice_mean_score: 0.831348
best_metric_epoch: 740
Epoch 781/1000
train_loss: 0.432574
Epoch 782/1000
train_loss: 0.434150
Epoch 783/1000
train_loss: 0.476580
Epoch 784/1000
train_loss: 0.443567
Epoch 785/1000
train_loss: 0.521254
Epoch 786/1000
train_loss: 0.478010
Epoch 787/1000
train_loss: 0.425352
Epoch 788/1000
train_loss: 0.484254
Epoch 789/1000
train_loss: 0.460960
Epoch 790/1000
train_loss: 0.390981
Epoch 791/1000
train_loss: 0.412004
Epoch 792/1000
train_loss: 0.493301
Epoch 793/1000
train_loss: 0.451791
Epoch 794/1000
train_loss: 0.404237
Epoch 795/1000
train_loss: 0.410999
Epoch 796/1000
train_loss: 0.488226
Epoch 797/1000
train_loss: 0.472246
Epoch 798/1000
train_loss: 0.458387
Epoch 799/1000
train_loss: 0.400110
Epoch 800/1000
train_loss: 0.449730
val_loss: 0.163872
dice_mean_score: 0.806363
dice_abdominal: 0.764997
dice_aortic_arch: 0.838742
dice_ascending: 0.776365
dice_descending: 0.845348
best_dice_mean_score: 0.831348
best_metric_epoch: 740
Epoch 801/1000
train_loss: 0.437318
Epoch 802/1000
train_loss: 0.407669
Epoch 803/1000
train_loss: 0.407714
Epoch 804/1000
train_loss: 0.450370
Epoch 805/1000
train_loss: 0.414197
Epoch 806/1000
train_loss: 0.436956
Epoch 807/1000
train_loss: 0.421188
Epoch 808/1000
train_loss: 0.383083
Epoch 809/1000
train_loss: 0.450225
Epoch 810/1000
train_loss: 0.473176
Epoch 811/1000
train_loss: 0.460305
Epoch 812/1000
train_loss: 0.461597
Epoch 813/1000
train_loss: 0.383905
Epoch 814/1000
train_loss: 0.479484
Epoch 815/1000
train_loss: 0.470185
Epoch 816/1000
train_loss: 0.389532
Epoch 817/1000
train_loss: 0.421174
Epoch 818/1000
train_loss: 0.414523
Epoch 819/1000
train_loss: 0.407968
Epoch 820/1000
train_loss: 0.442045
val_loss: 0.152379
dice_mean_score: 0.820426
dice_abdominal: 0.787944
dice_aortic_arch: 0.831027
dice_ascending: 0.805519
dice_descending: 0.857212
best_dice_mean_score: 0.831348
best_metric_epoch: 740
Epoch 821/1000
train_loss: 0.439120
Epoch 822/1000
train_loss: 0.473531
Epoch 823/1000
train_loss: 0.446315
Epoch 824/1000
train_loss: 0.429973
Epoch 825/1000
train_loss: 0.397359
Epoch 826/1000
train_loss: 0.430508
Epoch 827/1000
train_loss: 0.453681
Epoch 828/1000
train_loss: 0.408840
Epoch 829/1000
train_loss: 0.432673
Epoch 830/1000
train_loss: 0.391449
Epoch 831/1000
train_loss: 0.363825
Epoch 832/1000
train_loss: 0.441498
Epoch 833/1000
train_loss: 0.445087
Epoch 834/1000
train_loss: 0.471152
Epoch 835/1000
train_loss: 0.407139
Epoch 836/1000
train_loss: 0.397120
Epoch 837/1000
train_loss: 0.439182
Epoch 838/1000
train_loss: 0.431187
Epoch 839/1000
train_loss: 0.430489
Epoch 840/1000
train_loss: 0.427770
val_loss: 0.138433
dice_mean_score: 0.836287
dice_abdominal: 0.809919
dice_aortic_arch: 0.847718
dice_ascending: 0.819556
dice_descending: 0.867956
best_dice_mean_score: 0.836287
best_metric_epoch: 840
Epoch 841/1000
train_loss: 0.424004
Epoch 842/1000
train_loss: 0.376236
Epoch 843/1000
train_loss: 0.474055
Epoch 844/1000
train_loss: 0.452496
Epoch 845/1000
train_loss: 0.421943
Epoch 846/1000
train_loss: 0.450537
Epoch 847/1000
train_loss: 0.435617
Epoch 848/1000
train_loss: 0.424906
Epoch 849/1000
train_loss: 0.372244
Epoch 850/1000
train_loss: 0.454493
Epoch 851/1000
train_loss: 0.464100
Epoch 852/1000
train_loss: 0.446197
Epoch 853/1000
train_loss: 0.415200
Epoch 854/1000
train_loss: 0.491091
Epoch 855/1000
train_loss: 0.486968
Epoch 856/1000
train_loss: 0.420048
Epoch 857/1000
train_loss: 0.399052
Epoch 858/1000
train_loss: 0.390685
Epoch 859/1000
train_loss: 0.492502
Epoch 860/1000
train_loss: 0.439835
val_loss: 0.137057
dice_mean_score: 0.838047
dice_abdominal: 0.813978
dice_aortic_arch: 0.862386
dice_ascending: 0.802039
dice_descending: 0.873783
best_dice_mean_score: 0.838047
best_metric_epoch: 860
Epoch 861/1000
train_loss: 0.424444
Epoch 862/1000
train_loss: 0.396057
Epoch 863/1000
train_loss: 0.456367
Epoch 864/1000
train_loss: 0.454365
Epoch 865/1000
train_loss: 0.466336
Epoch 866/1000
train_loss: 0.417529
Epoch 867/1000
train_loss: 0.448410
Epoch 868/1000
train_loss: 0.433373
Epoch 869/1000
train_loss: 0.486391
Epoch 870/1000
train_loss: 0.439558
Epoch 871/1000
train_loss: 0.462905
Epoch 872/1000
train_loss: 0.467546
Epoch 873/1000
train_loss: 0.422608
Epoch 874/1000
train_loss: 0.438549
Epoch 875/1000
train_loss: 0.430961
Epoch 876/1000
train_loss: 0.515761
Epoch 877/1000
train_loss: 0.412837
Epoch 878/1000
train_loss: 0.469814
Epoch 879/1000
train_loss: 0.461264
Epoch 880/1000
train_loss: 0.406861
val_loss: 0.155041
dice_mean_score: 0.816901
dice_abdominal: 0.785924
dice_aortic_arch: 0.846729
dice_ascending: 0.767582
dice_descending: 0.867371
best_dice_mean_score: 0.838047
best_metric_epoch: 860
Epoch 881/1000
train_loss: 0.442324
Epoch 882/1000
train_loss: 0.388893
Epoch 883/1000
train_loss: 0.473397
Epoch 884/1000
train_loss: 0.415367
Epoch 885/1000
train_loss: 0.430057
Epoch 886/1000
train_loss: 0.469935
Epoch 887/1000
train_loss: 0.429028
Epoch 888/1000
train_loss: 0.454762
Epoch 889/1000
train_loss: 0.390538
Epoch 890/1000
train_loss: 0.424859
