nohup: ignoring input
Loading dataset:   0%|          | 0/52 [00:00<?, ?it/s]Loading dataset:   2%|▏         | 1/52 [00:02<01:42,  2.01s/it]Loading dataset:   6%|▌         | 3/52 [00:03<00:55,  1.13s/it]Loading dataset:   8%|▊         | 4/52 [00:03<00:37,  1.27it/s]Loading dataset:  10%|▉         | 5/52 [00:05<00:45,  1.03it/s]Loading dataset:  12%|█▏        | 6/52 [00:05<00:34,  1.32it/s]Loading dataset:  13%|█▎        | 7/52 [00:06<00:43,  1.04it/s]Loading dataset:  15%|█▌        | 8/52 [00:07<00:32,  1.36it/s]Loading dataset:  17%|█▋        | 9/52 [00:08<00:36,  1.16it/s]Loading dataset:  21%|██        | 11/52 [00:09<00:26,  1.55it/s]Loading dataset:  23%|██▎       | 12/52 [00:10<00:29,  1.36it/s]Loading dataset:  25%|██▌       | 13/52 [00:10<00:27,  1.44it/s]Loading dataset:  27%|██▋       | 14/52 [00:11<00:31,  1.20it/s]Loading dataset:  31%|███       | 16/52 [00:12<00:26,  1.38it/s]Loading dataset:  33%|███▎      | 17/52 [00:13<00:23,  1.50it/s]Loading dataset:  35%|███▍      | 18/52 [00:14<00:28,  1.21it/s]Loading dataset:  37%|███▋      | 19/52 [00:15<00:23,  1.41it/s]Loading dataset:  38%|███▊      | 20/52 [00:17<00:33,  1.05s/it]Loading dataset:  42%|████▏     | 22/52 [00:18<00:29,  1.02it/s]Loading dataset:  48%|████▊     | 25/52 [00:20<00:22,  1.21it/s]Loading dataset:  52%|█████▏    | 27/52 [00:22<00:20,  1.22it/s]Loading dataset:  54%|█████▍    | 28/52 [00:22<00:17,  1.35it/s]Loading dataset:  56%|█████▌    | 29/52 [00:24<00:21,  1.09it/s]Loading dataset:  60%|█████▉    | 31/52 [00:25<00:16,  1.31it/s]Loading dataset:  62%|██████▏   | 32/52 [00:26<00:14,  1.36it/s]Loading dataset:  63%|██████▎   | 33/52 [00:27<00:14,  1.27it/s]Loading dataset:  65%|██████▌   | 34/52 [00:27<00:13,  1.36it/s]Loading dataset:  67%|██████▋   | 35/52 [00:27<00:10,  1.62it/s]Loading dataset:  69%|██████▉   | 36/52 [00:29<00:14,  1.09it/s]Loading dataset:  73%|███████▎  | 38/52 [00:30<00:11,  1.24it/s]Loading dataset:  75%|███████▌  | 39/52 [00:31<00:08,  1.51it/s]Loading dataset:  77%|███████▋  | 40/52 [00:31<00:08,  1.46it/s]Loading dataset:  79%|███████▉  | 41/52 [00:32<00:08,  1.27it/s]Loading dataset:  81%|████████  | 42/52 [00:33<00:07,  1.33it/s]Loading dataset:  83%|████████▎ | 43/52 [00:34<00:07,  1.25it/s]Loading dataset:  85%|████████▍ | 44/52 [00:35<00:06,  1.26it/s]Loading dataset:  87%|████████▋ | 45/52 [00:36<00:05,  1.28it/s]Loading dataset:  88%|████████▊ | 46/52 [00:36<00:04,  1.25it/s]Loading dataset:  90%|█████████ | 47/52 [00:37<00:03,  1.28it/s]Loading dataset:  92%|█████████▏| 48/52 [00:38<00:03,  1.25it/s]Loading dataset:  94%|█████████▍| 49/52 [00:39<00:02,  1.28it/s]Loading dataset:  96%|█████████▌| 50/52 [00:40<00:01,  1.25it/s]Loading dataset:  98%|█████████▊| 51/52 [00:40<00:00,  1.26it/s]Loading dataset: 100%|██████████| 52/52 [00:41<00:00,  1.30it/s]Loading dataset: 100%|██████████| 52/52 [00:41<00:00,  1.25it/s]
Loading dataset:   0%|          | 0/18 [00:00<?, ?it/s]Loading dataset:   6%|▌         | 1/18 [00:02<00:47,  2.78s/it]Loading dataset:  11%|█         | 2/18 [00:05<00:43,  2.75s/it]Loading dataset:  17%|█▋        | 3/18 [00:07<00:38,  2.57s/it]Loading dataset:  22%|██▏       | 4/18 [00:10<00:35,  2.56s/it]Loading dataset:  28%|██▊       | 5/18 [00:12<00:31,  2.40s/it]Loading dataset:  33%|███▎      | 6/18 [00:15<00:29,  2.44s/it]Loading dataset:  39%|███▉      | 7/18 [00:17<00:27,  2.51s/it]Loading dataset:  44%|████▍     | 8/18 [00:20<00:25,  2.57s/it]Loading dataset:  50%|█████     | 9/18 [00:22<00:22,  2.51s/it]Loading dataset:  56%|█████▌    | 10/18 [00:25<00:20,  2.57s/it]Loading dataset:  61%|██████    | 11/18 [00:28<00:18,  2.62s/it]Loading dataset:  67%|██████▋   | 12/18 [00:30<00:15,  2.60s/it]Loading dataset:  72%|███████▏  | 13/18 [00:33<00:13,  2.63s/it]Loading dataset:  78%|███████▊  | 14/18 [00:36<00:10,  2.67s/it]Loading dataset:  83%|████████▎ | 15/18 [00:38<00:07,  2.58s/it]Loading dataset:  89%|████████▉ | 16/18 [00:41<00:05,  2.56s/it]Loading dataset:  94%|█████████▍| 17/18 [00:43<00:02,  2.58s/it]Loading dataset: 100%|██████████| 18/18 [00:45<00:00,  2.43s/it]Loading dataset: 100%|██████████| 18/18 [00:45<00:00,  2.55s/it]
Loading dataset:   0%|          | 0/5 [00:00<?, ?it/s]Loading dataset:  20%|██        | 1/5 [00:02<00:11,  2.76s/it]Loading dataset:  40%|████      | 2/5 [00:05<00:07,  2.60s/it]Loading dataset:  60%|██████    | 3/5 [00:07<00:05,  2.58s/it]Loading dataset:  80%|████████  | 4/5 [00:10<00:02,  2.56s/it]Loading dataset: 100%|██████████| 5/5 [00:13<00:00,  2.62s/it]Loading dataset: 100%|██████████| 5/5 [00:13<00:00,  2.61s/it]
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: petroshatt (petroshatt-ntua) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ms3hii3p
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /data/pchatzi/Comparative-Vascular/logs/20260313_141316_unet_petct_vascular/wandb/run-20260313_141457-ms3hii3p
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run UNet
wandb: ⭐️ View project at https://wandb.ai/petroshatt-ntua/UNet-Vascular
wandb: 🚀 View run at https://wandb.ai/petroshatt-ntua/UNet-Vascular/runs/ms3hii3p
Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:347.)
Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:347.)
wandb: updating run metadata
wandb: uploading history steps 999-999, summary, console lines 2394-2401
wandb: 
wandb: Run history:
wandb: best_dice_mean_score ▁▁▃▅▅▆▆▇▇▇▇▇▇▇▇▇▇▇▇▇████████████████████
wandb:       dice_abdominal ▁▁▃▄▃▅▅▅▆▆▇▆▇▆▇▇▇▇▇▇▇█▇▇█▆▇██▇███▇▇█████
wandb:     dice_aortic_arch ▁▁▁▄▄▇▇▆▇▇▇▇████▇██▇███████████████▇▇███
wandb:       dice_ascending ▁▂▆▇▇▇▇▇▇▇▇█▇█▇▇███▇█████▇██████████████
wandb:      dice_descending ▁▁▂▆▄▇▇▇▇▇▆▇▇▇█▇▇█▇████▇████████████████
wandb:      dice_mean_score ▁▁▃▅▅▆▆▇▇▇▇▇▇▇▇▇▇▇▇▇█▇████▇█████████████
wandb:                epoch ▁▁▁▁▁▂▂▂▂▂▃▃▃▃▃▃▄▄▄▄▄▄▅▅▅▅▅▅▅▅▆▆▆▆▆▇▇▇▇█
wandb:           train_loss █▂▂▂▂▁▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:             val_loss █▇▆▅▄▃▃▃▂▂▂▂▂▂▂▂▂▁▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb: 
wandb: Run summary:
wandb: best_dice_mean_score 0.75564
wandb:       dice_abdominal 0.67707
wandb:     dice_aortic_arch 0.76714
wandb:       dice_ascending 0.69113
wandb:      dice_descending 0.79509
wandb:      dice_mean_score 0.73261
wandb:                epoch 1000
wandb:           train_loss 0.48384
wandb:             val_loss 0.22827
wandb: 
wandb: 🚀 View run UNet at: https://wandb.ai/petroshatt-ntua/UNet-Vascular/runs/ms3hii3p
wandb: ⭐️ View project at: https://wandb.ai/petroshatt-ntua/UNet-Vascular
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./logs/20260313_141316_unet_petct_vascular/wandb/run-20260313_141457-ms3hii3p/logs
Starting training
Epoch 529/1000
train_loss: 0.484935
Epoch 530/1000
train_loss: 0.441423
Epoch 531/1000
train_loss: 0.420790
Epoch 532/1000
train_loss: 0.402035
Epoch 533/1000
train_loss: 0.433116
Epoch 534/1000
train_loss: 0.514941
Epoch 535/1000
train_loss: 0.445189
Epoch 536/1000
train_loss: 0.451638
Epoch 537/1000
train_loss: 0.443269
Epoch 538/1000
train_loss: 0.464607
Epoch 539/1000
train_loss: 0.499333
Epoch 540/1000
train_loss: 0.431385
val_loss: 0.246510
dice_mean_score: 0.707679
dice_abdominal: 0.616354
dice_aortic_arch: 0.746080
dice_ascending: 0.691059
dice_descending: 0.777223
best_dice_mean_score: 0.708194
best_metric_epoch: 500
Epoch 541/1000
train_loss: 0.456531
Epoch 542/1000
train_loss: 0.487501
Epoch 543/1000
train_loss: 0.452902
Epoch 544/1000
train_loss: 0.482826
Epoch 545/1000
train_loss: 0.406639
Epoch 546/1000
train_loss: 0.476527
Epoch 547/1000
train_loss: 0.464185
Epoch 548/1000
train_loss: 0.488837
Epoch 549/1000
train_loss: 0.484125
Epoch 550/1000
train_loss: 0.514321
Epoch 551/1000
train_loss: 0.432201
Epoch 552/1000
train_loss: 0.426625
Epoch 553/1000
train_loss: 0.476632
Epoch 554/1000
train_loss: 0.436760
Epoch 555/1000
train_loss: 0.423663
Epoch 556/1000
train_loss: 0.504657
Epoch 557/1000
train_loss: 0.501691
Epoch 558/1000
train_loss: 0.461139
Epoch 559/1000
train_loss: 0.481414
Epoch 560/1000
train_loss: 0.496321
val_loss: 0.230001
dice_mean_score: 0.727848
dice_abdominal: 0.654570
dice_aortic_arch: 0.776060
dice_ascending: 0.697584
dice_descending: 0.783176
best_dice_mean_score: 0.727848
best_metric_epoch: 560
Epoch 561/1000
train_loss: 0.497227
Epoch 562/1000
train_loss: 0.507554
Epoch 563/1000
train_loss: 0.463226
Epoch 564/1000
train_loss: 0.472773
Epoch 565/1000
train_loss: 0.520733
Epoch 566/1000
train_loss: 0.440542
Epoch 567/1000
train_loss: 0.488737
Epoch 568/1000
train_loss: 0.461663
Epoch 569/1000
train_loss: 0.435865
Epoch 570/1000
train_loss: 0.458696
Epoch 571/1000
train_loss: 0.501417
Epoch 572/1000
train_loss: 0.444498
Epoch 573/1000
train_loss: 0.513889
Epoch 574/1000
train_loss: 0.517408
Epoch 575/1000
train_loss: 0.459417
Epoch 576/1000
train_loss: 0.478594
Epoch 577/1000
train_loss: 0.498073
Epoch 578/1000
train_loss: 0.454781
Epoch 579/1000
train_loss: 0.442117
Epoch 580/1000
train_loss: 0.468139
val_loss: 0.236899
dice_mean_score: 0.722209
dice_abdominal: 0.638982
dice_aortic_arch: 0.777562
dice_ascending: 0.696896
dice_descending: 0.775397
best_dice_mean_score: 0.727848
best_metric_epoch: 560
Epoch 581/1000
train_loss: 0.474449
Epoch 582/1000
train_loss: 0.468789
Epoch 583/1000
train_loss: 0.462282
Epoch 584/1000
train_loss: 0.517463
Epoch 585/1000
train_loss: 0.437956
Epoch 586/1000
train_loss: 0.469951
Epoch 587/1000
train_loss: 0.520041
Epoch 588/1000
train_loss: 0.431257
Epoch 589/1000
train_loss: 0.477367
Epoch 590/1000
train_loss: 0.446950
Epoch 591/1000
train_loss: 0.472473
Epoch 592/1000
train_loss: 0.448503
Epoch 593/1000
train_loss: 0.504826
Epoch 594/1000
train_loss: 0.471199
Epoch 595/1000
train_loss: 0.463895
Epoch 596/1000
train_loss: 0.444743
Epoch 597/1000
train_loss: 0.405489
Epoch 598/1000
train_loss: 0.513258
Epoch 599/1000
train_loss: 0.474994
Epoch 600/1000
train_loss: 0.494985
val_loss: 0.244572
dice_mean_score: 0.710972
dice_abdominal: 0.631157
dice_aortic_arch: 0.766141
dice_ascending: 0.698679
dice_descending: 0.747912
best_dice_mean_score: 0.727848
best_metric_epoch: 560
Epoch 601/1000
train_loss: 0.455324
Epoch 602/1000
train_loss: 0.468283
Epoch 603/1000
train_loss: 0.447214
Epoch 604/1000
train_loss: 0.405351
Epoch 605/1000
train_loss: 0.524473
Epoch 606/1000
train_loss: 0.503108
Epoch 607/1000
train_loss: 0.463107
Epoch 608/1000
train_loss: 0.417766
Epoch 609/1000
train_loss: 0.514233
Epoch 610/1000
train_loss: 0.457357
Epoch 611/1000
train_loss: 0.467440
Epoch 612/1000
train_loss: 0.484884
Epoch 613/1000
train_loss: 0.446936
Epoch 614/1000
train_loss: 0.462235
Epoch 615/1000
train_loss: 0.474519
Epoch 616/1000
train_loss: 0.499845
Epoch 617/1000
train_loss: 0.484933
Epoch 618/1000
train_loss: 0.452431
Epoch 619/1000
train_loss: 0.537698
Epoch 620/1000
train_loss: 0.449924
val_loss: 0.230556
dice_mean_score: 0.727296
dice_abdominal: 0.655512
dice_aortic_arch: 0.767232
dice_ascending: 0.710609
dice_descending: 0.775831
best_dice_mean_score: 0.727848
best_metric_epoch: 560
Epoch 621/1000
train_loss: 0.488412
Epoch 622/1000
train_loss: 0.481968
Epoch 623/1000
train_loss: 0.466895
Epoch 624/1000
train_loss: 0.501087
Epoch 625/1000
train_loss: 0.464472
Epoch 626/1000
train_loss: 0.478876
Epoch 627/1000
train_loss: 0.501125
Epoch 628/1000
train_loss: 0.465219
Epoch 629/1000
train_loss: 0.483309
Epoch 630/1000
train_loss: 0.500557
Epoch 631/1000
train_loss: 0.457641
Epoch 632/1000
train_loss: 0.470985
Epoch 633/1000
train_loss: 0.522354
Epoch 634/1000
train_loss: 0.431583
Epoch 635/1000
train_loss: 0.472817
Epoch 636/1000
train_loss: 0.485963
Epoch 637/1000
train_loss: 0.467273
Epoch 638/1000
train_loss: 0.491389
Epoch 639/1000
train_loss: 0.456629
Epoch 640/1000
train_loss: 0.453770
val_loss: 0.240251
dice_mean_score: 0.714072
dice_abdominal: 0.646827
dice_aortic_arch: 0.776494
dice_ascending: 0.675135
dice_descending: 0.757830
best_dice_mean_score: 0.727848
best_metric_epoch: 560
Epoch 641/1000
train_loss: 0.462163
Epoch 642/1000
train_loss: 0.428554
Epoch 643/1000
train_loss: 0.467645
Epoch 644/1000
train_loss: 0.489403
Epoch 645/1000
train_loss: 0.487841
Epoch 646/1000
train_loss: 0.471932
Epoch 647/1000
train_loss: 0.431388
Epoch 648/1000
train_loss: 0.463040
Epoch 649/1000
train_loss: 0.544987
Epoch 650/1000
train_loss: 0.491551
Epoch 651/1000
train_loss: 0.479595
Epoch 652/1000
train_loss: 0.458765
Epoch 653/1000
train_loss: 0.470507
Epoch 654/1000
train_loss: 0.356612
Epoch 655/1000
train_loss: 0.500644
Epoch 656/1000
train_loss: 0.477418
Epoch 657/1000
train_loss: 0.443118
Epoch 658/1000
train_loss: 0.512534
Epoch 659/1000
train_loss: 0.446122
Epoch 660/1000
train_loss: 0.453687
val_loss: 0.251529
dice_mean_score: 0.700642
dice_abdominal: 0.548371
dice_aortic_arch: 0.783257
dice_ascending: 0.699245
dice_descending: 0.771697
best_dice_mean_score: 0.727848
best_metric_epoch: 560
Epoch 661/1000
train_loss: 0.467853
Epoch 662/1000
train_loss: 0.523228
Epoch 663/1000
train_loss: 0.411408
Epoch 664/1000
train_loss: 0.451334
Epoch 665/1000
train_loss: 0.447093
Epoch 666/1000
train_loss: 0.507351
Epoch 667/1000
train_loss: 0.490169
Epoch 668/1000
train_loss: 0.529223
Epoch 669/1000
train_loss: 0.481796
Epoch 670/1000
train_loss: 0.519433
Epoch 671/1000
train_loss: 0.468262
Epoch 672/1000
train_loss: 0.504114
Epoch 673/1000
train_loss: 0.485132
Epoch 674/1000
train_loss: 0.477008
Epoch 675/1000
train_loss: 0.508128
Epoch 676/1000
train_loss: 0.485449
Epoch 677/1000
train_loss: 0.507119
Epoch 678/1000
train_loss: 0.480654
Epoch 679/1000
train_loss: 0.486831
Epoch 680/1000
train_loss: 0.485328
val_loss: 0.236693
dice_mean_score: 0.716935
dice_abdominal: 0.641263
dice_aortic_arch: 0.778456
dice_ascending: 0.686456
dice_descending: 0.761567
best_dice_mean_score: 0.727848
best_metric_epoch: 560
Epoch 681/1000
train_loss: 0.487240
Epoch 682/1000
train_loss: 0.415262
Epoch 683/1000
train_loss: 0.435776
Epoch 684/1000
train_loss: 0.444780
Epoch 685/1000
train_loss: 0.461819
Epoch 686/1000
train_loss: 0.493999
Epoch 687/1000
train_loss: 0.469949
Epoch 688/1000
train_loss: 0.456144
Epoch 689/1000
train_loss: 0.465825
Epoch 690/1000
train_loss: 0.495282
Epoch 691/1000
train_loss: 0.457448
Epoch 692/1000
train_loss: 0.497580
Epoch 693/1000
train_loss: 0.521634
Epoch 694/1000
train_loss: 0.521287
Epoch 695/1000
train_loss: 0.479878
Epoch 696/1000
train_loss: 0.429050
Epoch 697/1000
train_loss: 0.486197
Epoch 698/1000
train_loss: 0.440000
Epoch 699/1000
train_loss: 0.502108
Epoch 700/1000
train_loss: 0.447500
val_loss: 0.228673
dice_mean_score: 0.728278
dice_abdominal: 0.656679
dice_aortic_arch: 0.788454
dice_ascending: 0.684785
dice_descending: 0.783192
best_dice_mean_score: 0.728278
best_metric_epoch: 700
Epoch 701/1000
train_loss: 0.442230
Epoch 702/1000
train_loss: 0.471544
Epoch 703/1000
train_loss: 0.519407
Epoch 704/1000
train_loss: 0.436134
Epoch 705/1000
train_loss: 0.464983
Epoch 706/1000
train_loss: 0.486383
Epoch 707/1000
train_loss: 0.446954
Epoch 708/1000
train_loss: 0.503266
Epoch 709/1000
train_loss: 0.452465
Epoch 710/1000
train_loss: 0.503486
Epoch 711/1000
train_loss: 0.462331
Epoch 712/1000
train_loss: 0.405185
Epoch 713/1000
train_loss: 0.480351
Epoch 714/1000
train_loss: 0.477406
Epoch 715/1000
train_loss: 0.442263
Epoch 716/1000
train_loss: 0.443694
Epoch 717/1000
train_loss: 0.459585
Epoch 718/1000
train_loss: 0.434342
Epoch 719/1000
train_loss: 0.480008
Epoch 720/1000
train_loss: 0.426094
val_loss: 0.225029
dice_mean_score: 0.731761
dice_abdominal: 0.664164
dice_aortic_arch: 0.782419
dice_ascending: 0.690394
dice_descending: 0.790067
best_dice_mean_score: 0.731761
best_metric_epoch: 720
Epoch 721/1000
train_loss: 0.466585
Epoch 722/1000
train_loss: 0.435195
Epoch 723/1000
train_loss: 0.465670
Epoch 724/1000
train_loss: 0.459434
Epoch 725/1000
train_loss: 0.493150
Epoch 726/1000
train_loss: 0.495103
Epoch 727/1000
train_loss: 0.431776
Epoch 728/1000
train_loss: 0.450373
Epoch 729/1000
train_loss: 0.481890
Epoch 730/1000
train_loss: 0.416277
Epoch 731/1000
train_loss: 0.399661
Epoch 732/1000
train_loss: 0.408346
Epoch 733/1000
train_loss: 0.440912
Epoch 734/1000
train_loss: 0.472353
Epoch 735/1000
train_loss: 0.510963
Epoch 736/1000
train_loss: 0.476796
Epoch 737/1000
train_loss: 0.397292
Epoch 738/1000
train_loss: 0.473923
Epoch 739/1000
train_loss: 0.447769
Epoch 740/1000
train_loss: 0.458141
val_loss: 0.231992
dice_mean_score: 0.722501
dice_abdominal: 0.648614
dice_aortic_arch: 0.762211
dice_ascending: 0.687436
dice_descending: 0.791743
best_dice_mean_score: 0.731761
best_metric_epoch: 720
Epoch 741/1000
train_loss: 0.497088
Epoch 742/1000
train_loss: 0.450818
Epoch 743/1000
train_loss: 0.540351
Epoch 744/1000
train_loss: 0.490704
Epoch 745/1000
train_loss: 0.474091
Epoch 746/1000
train_loss: 0.492807
Epoch 747/1000
train_loss: 0.488928
Epoch 748/1000
train_loss: 0.447347
Epoch 749/1000
train_loss: 0.435261
Epoch 750/1000
train_loss: 0.462628
Epoch 751/1000
train_loss: 0.460689
Epoch 752/1000
train_loss: 0.467303
Epoch 753/1000
train_loss: 0.392170
Epoch 754/1000
train_loss: 0.352470
Epoch 755/1000
train_loss: 0.453727
Epoch 756/1000
train_loss: 0.506157
Epoch 757/1000
train_loss: 0.518183
Epoch 758/1000
train_loss: 0.450368
Epoch 759/1000
train_loss: 0.495339
Epoch 760/1000
train_loss: 0.401090
val_loss: 0.218703
dice_mean_score: 0.741598
dice_abdominal: 0.661341
dice_aortic_arch: 0.782809
dice_ascending: 0.718396
dice_descending: 0.803847
best_dice_mean_score: 0.741598
best_metric_epoch: 760
Epoch 761/1000
train_loss: 0.426837
Epoch 762/1000
train_loss: 0.458281
Epoch 763/1000
train_loss: 0.490620
Epoch 764/1000
train_loss: 0.423284
Epoch 765/1000
train_loss: 0.428753
Epoch 766/1000
train_loss: 0.529966
Epoch 767/1000
train_loss: 0.458767
Epoch 768/1000
train_loss: 0.466771
Epoch 769/1000
train_loss: 0.402266
Epoch 770/1000
train_loss: 0.504162
Epoch 771/1000
train_loss: 0.492736
Epoch 772/1000
train_loss: 0.444695
Epoch 773/1000
train_loss: 0.403266
Epoch 774/1000
train_loss: 0.465674
Epoch 775/1000
train_loss: 0.475947
Epoch 776/1000
train_loss: 0.468922
Epoch 777/1000
train_loss: 0.520739
Epoch 778/1000
train_loss: 0.490178
Epoch 779/1000
train_loss: 0.478905
Epoch 780/1000
train_loss: 0.443229
val_loss: 0.225185
dice_mean_score: 0.733024
dice_abdominal: 0.661358
dice_aortic_arch: 0.787828
dice_ascending: 0.721971
dice_descending: 0.760938
best_dice_mean_score: 0.741598
best_metric_epoch: 760
Epoch 781/1000
train_loss: 0.428506
Epoch 782/1000
train_loss: 0.448610
Epoch 783/1000
train_loss: 0.505381
Epoch 784/1000
train_loss: 0.475187
Epoch 785/1000
train_loss: 0.479042
Epoch 786/1000
train_loss: 0.493617
Epoch 787/1000
train_loss: 0.421639
Epoch 788/1000
train_loss: 0.457632
Epoch 789/1000
train_loss: 0.454593
Epoch 790/1000
train_loss: 0.471346
Epoch 791/1000
train_loss: 0.406534
Epoch 792/1000
train_loss: 0.458019
Epoch 793/1000
train_loss: 0.453760
Epoch 794/1000
train_loss: 0.447901
Epoch 795/1000
train_loss: 0.495632
Epoch 796/1000
train_loss: 0.449514
Epoch 797/1000
train_loss: 0.460291
Epoch 798/1000
train_loss: 0.506334
Epoch 799/1000
train_loss: 0.519993
Epoch 800/1000
train_loss: 0.497343
val_loss: 0.207057
dice_mean_score: 0.755640
dice_abdominal: 0.685590
dice_aortic_arch: 0.796816
dice_ascending: 0.731625
dice_descending: 0.808528
best_dice_mean_score: 0.755640
best_metric_epoch: 800
Epoch 801/1000
train_loss: 0.428511
Epoch 802/1000
train_loss: 0.458229
Epoch 803/1000
train_loss: 0.438711
Epoch 804/1000
train_loss: 0.449563
Epoch 805/1000
train_loss: 0.426787
Epoch 806/1000
train_loss: 0.453784
Epoch 807/1000
train_loss: 0.466941
Epoch 808/1000
train_loss: 0.433948
Epoch 809/1000
train_loss: 0.491083
Epoch 810/1000
train_loss: 0.489267
Epoch 811/1000
train_loss: 0.451789
Epoch 812/1000
train_loss: 0.465844
Epoch 813/1000
train_loss: 0.487540
Epoch 814/1000
train_loss: 0.406111
Epoch 815/1000
train_loss: 0.486777
Epoch 816/1000
train_loss: 0.483150
Epoch 817/1000
train_loss: 0.415836
Epoch 818/1000
train_loss: 0.472336
Epoch 819/1000
train_loss: 0.475194
Epoch 820/1000
train_loss: 0.456177
val_loss: 0.211795
dice_mean_score: 0.748629
dice_abdominal: 0.672237
dice_aortic_arch: 0.792683
dice_ascending: 0.717061
dice_descending: 0.812536
best_dice_mean_score: 0.755640
best_metric_epoch: 800
Epoch 821/1000
train_loss: 0.513072
Epoch 822/1000
train_loss: 0.516407
Epoch 823/1000
train_loss: 0.472398
Epoch 824/1000
train_loss: 0.468650
Epoch 825/1000
train_loss: 0.416686
Epoch 826/1000
train_loss: 0.398784
Epoch 827/1000
train_loss: 0.467732
Epoch 828/1000
train_loss: 0.446792
Epoch 829/1000
train_loss: 0.444376
Epoch 830/1000
train_loss: 0.501844
Epoch 831/1000
train_loss: 0.396986
Epoch 832/1000
train_loss: 0.432845
Epoch 833/1000
train_loss: 0.461600
Epoch 834/1000
train_loss: 0.444407
Epoch 835/1000
train_loss: 0.444783
Epoch 836/1000
train_loss: 0.424447
Epoch 837/1000
train_loss: 0.426941
Epoch 838/1000
train_loss: 0.515035
Epoch 839/1000
train_loss: 0.423535
Epoch 840/1000
train_loss: 0.467903
val_loss: 0.230250
dice_mean_score: 0.724705
dice_abdominal: 0.582693
dice_aortic_arch: 0.788994
dice_ascending: 0.728654
dice_descending: 0.798477
best_dice_mean_score: 0.755640
best_metric_epoch: 800
Epoch 841/1000
train_loss: 0.449689
Epoch 842/1000
train_loss: 0.427839
Epoch 843/1000
train_loss: 0.445045
Epoch 844/1000
train_loss: 0.472955
Epoch 845/1000
train_loss: 0.465737
Epoch 846/1000
train_loss: 0.451917
Epoch 847/1000
train_loss: 0.448618
Epoch 848/1000
train_loss: 0.513991
Epoch 849/1000
train_loss: 0.491501
Epoch 850/1000
train_loss: 0.434156
Epoch 851/1000
train_loss: 0.404617
Epoch 852/1000
train_loss: 0.511102
Epoch 853/1000
train_loss: 0.415773
Epoch 854/1000
train_loss: 0.453076
Epoch 855/1000
train_loss: 0.454856
Epoch 856/1000
train_loss: 0.472073
Epoch 857/1000
train_loss: 0.378381
Epoch 858/1000
train_loss: 0.462209
Epoch 859/1000
train_loss: 0.479583
Epoch 860/1000
train_loss: 0.408377
val_loss: 0.245023
dice_mean_score: 0.705253
dice_abdominal: 0.628686
dice_aortic_arch: 0.764061
dice_ascending: 0.653354
dice_descending: 0.774911
best_dice_mean_score: 0.755640
best_metric_epoch: 800
Epoch 861/1000
train_loss: 0.485872
Epoch 862/1000
train_loss: 0.451255
Epoch 863/1000
train_loss: 0.474115
Epoch 864/1000
train_loss: 0.484224
Epoch 865/1000
train_loss: 0.466653
Epoch 866/1000
train_loss: 0.418253
Epoch 867/1000
train_loss: 0.461664
Epoch 868/1000
train_loss: 0.470168
Epoch 869/1000
train_loss: 0.454521
Epoch 870/1000
train_loss: 0.477815
Epoch 871/1000
train_loss: 0.503914
Epoch 872/1000
train_loss: 0.448948
Epoch 873/1000
train_loss: 0.481688
Epoch 874/1000
train_loss: 0.477207
Epoch 875/1000
train_loss: 0.450479
Epoch 876/1000
train_loss: 0.537643
Epoch 877/1000
train_loss: 0.454594
Epoch 878/1000
train_loss: 0.411661
Epoch 879/1000
train_loss: 0.474712
Epoch 880/1000
train_loss: 0.414907
val_loss: 0.220387
dice_mean_score: 0.737196
dice_abdominal: 0.652434
dice_aortic_arch: 0.785193
dice_ascending: 0.715000
dice_descending: 0.796160
best_dice_mean_score: 0.755640
best_metric_epoch: 800
Epoch 881/1000
train_loss: 0.456508
Epoch 882/1000
train_loss: 0.431754
Epoch 883/1000
train_loss: 0.492320
Epoch 884/1000
train_loss: 0.478948
Epoch 885/1000
train_loss: 0.470300
Epoch 886/1000
train_loss: 0.487930
Epoch 887/1000
train_loss: 0.464953
Epoch 888/1000
train_loss: 0.475039
Epoch 889/1000
train_loss: 0.434773
Epoch 890/1000
train_loss: 0.423928
Epoch 891/1000
train_loss: 0.460987
