nohup: ignoring input
Loading dataset:   0%|          | 0/52 [00:00<?, ?it/s]Loading dataset:   2%|▏         | 1/52 [00:02<01:48,  2.12s/it]Loading dataset:   6%|▌         | 3/52 [00:03<00:59,  1.21s/it]Loading dataset:  10%|▉         | 5/52 [00:05<00:44,  1.05it/s]Loading dataset:  12%|█▏        | 6/52 [00:05<00:35,  1.28it/s]Loading dataset:  13%|█▎        | 7/52 [00:07<00:43,  1.04it/s]Loading dataset:  15%|█▌        | 8/52 [00:07<00:31,  1.38it/s]Loading dataset:  17%|█▋        | 9/52 [00:08<00:38,  1.11it/s]Loading dataset:  21%|██        | 11/52 [00:09<00:25,  1.62it/s]Loading dataset:  23%|██▎       | 12/52 [00:10<00:32,  1.23it/s]Loading dataset:  25%|██▌       | 13/52 [00:10<00:26,  1.49it/s]Loading dataset:  27%|██▋       | 14/52 [00:12<00:31,  1.19it/s]Loading dataset:  31%|███       | 16/52 [00:13<00:25,  1.39it/s]Loading dataset:  33%|███▎      | 17/52 [00:13<00:23,  1.46it/s]Loading dataset:  35%|███▍      | 18/52 [00:15<00:29,  1.17it/s]Loading dataset:  37%|███▋      | 19/52 [00:15<00:24,  1.36it/s]Loading dataset:  38%|███▊      | 20/52 [00:16<00:29,  1.07it/s]Loading dataset:  40%|████      | 21/52 [00:17<00:23,  1.33it/s]Loading dataset:  42%|████▏     | 22/52 [00:18<00:27,  1.10it/s]Loading dataset:  46%|████▌     | 24/52 [00:18<00:15,  1.87it/s]Loading dataset:  48%|████▊     | 25/52 [00:20<00:22,  1.19it/s]Loading dataset:  52%|█████▏    | 27/52 [00:22<00:20,  1.22it/s]Loading dataset:  54%|█████▍    | 28/52 [00:22<00:18,  1.32it/s]Loading dataset:  56%|█████▌    | 29/52 [00:24<00:20,  1.10it/s]Loading dataset:  60%|█████▉    | 31/52 [00:25<00:17,  1.21it/s]Loading dataset:  62%|██████▏   | 32/52 [00:25<00:14,  1.43it/s]Loading dataset:  63%|██████▎   | 33/52 [00:27<00:17,  1.12it/s]Loading dataset:  65%|██████▌   | 34/52 [00:27<00:12,  1.43it/s]Loading dataset:  67%|██████▋   | 35/52 [00:28<00:11,  1.45it/s]Loading dataset:  69%|██████▉   | 36/52 [00:29<00:13,  1.16it/s]Loading dataset:  71%|███████   | 37/52 [00:29<00:10,  1.42it/s]Loading dataset:  73%|███████▎  | 38/52 [00:30<00:12,  1.15it/s]Loading dataset:  75%|███████▌  | 39/52 [00:31<00:09,  1.35it/s]Loading dataset:  77%|███████▋  | 40/52 [00:31<00:08,  1.40it/s]Loading dataset:  79%|███████▉  | 41/52 [00:33<00:09,  1.13it/s]Loading dataset:  81%|████████  | 42/52 [00:33<00:08,  1.24it/s]Loading dataset:  83%|████████▎ | 43/52 [00:34<00:07,  1.17it/s]Loading dataset:  85%|████████▍ | 44/52 [00:35<00:07,  1.11it/s]Loading dataset:  87%|████████▋ | 45/52 [00:36<00:05,  1.21it/s]Loading dataset:  88%|████████▊ | 46/52 [00:37<00:05,  1.05it/s]Loading dataset:  90%|█████████ | 47/52 [00:38<00:04,  1.20it/s]Loading dataset:  92%|█████████▏| 48/52 [00:39<00:03,  1.06it/s]Loading dataset:  94%|█████████▍| 49/52 [00:40<00:02,  1.22it/s]Loading dataset:  96%|█████████▌| 50/52 [00:41<00:01,  1.08it/s]Loading dataset:  98%|█████████▊| 51/52 [00:41<00:00,  1.22it/s]Loading dataset: 100%|██████████| 52/52 [00:42<00:00,  1.21it/s]Loading dataset: 100%|██████████| 52/52 [00:42<00:00,  1.22it/s]
Loading dataset:   0%|          | 0/18 [00:00<?, ?it/s]Loading dataset:   6%|▌         | 1/18 [00:01<00:30,  1.82s/it]Loading dataset:  11%|█         | 2/18 [00:03<00:28,  1.75s/it]Loading dataset:  17%|█▋        | 3/18 [00:04<00:23,  1.59s/it]Loading dataset:  22%|██▏       | 4/18 [00:06<00:22,  1.61s/it]Loading dataset:  28%|██▊       | 5/18 [00:07<00:19,  1.47s/it]Loading dataset:  33%|███▎      | 6/18 [00:09<00:18,  1.51s/it]Loading dataset:  39%|███▉      | 7/18 [00:11<00:17,  1.61s/it]Loading dataset:  44%|████▍     | 8/18 [00:13<00:17,  1.74s/it]Loading dataset:  50%|█████     | 9/18 [00:14<00:14,  1.64s/it]Loading dataset:  56%|█████▌    | 10/18 [00:16<00:13,  1.69s/it]Loading dataset:  61%|██████    | 11/18 [00:20<00:16,  2.29s/it]Loading dataset:  67%|██████▋   | 12/18 [00:23<00:15,  2.56s/it]Loading dataset:  72%|███████▏  | 13/18 [00:26<00:13,  2.80s/it]Loading dataset:  78%|███████▊  | 14/18 [00:29<00:11,  2.82s/it]Loading dataset:  83%|████████▎ | 15/18 [00:32<00:08,  2.81s/it]Loading dataset:  89%|████████▉ | 16/18 [00:35<00:05,  2.83s/it]Loading dataset:  94%|█████████▍| 17/18 [00:38<00:02,  2.89s/it]Loading dataset: 100%|██████████| 18/18 [00:40<00:00,  2.70s/it]Loading dataset: 100%|██████████| 18/18 [00:40<00:00,  2.25s/it]
Loading dataset:   0%|          | 0/5 [00:00<?, ?it/s]Loading dataset:  20%|██        | 1/5 [00:02<00:11,  2.87s/it]Loading dataset:  40%|████      | 2/5 [00:05<00:08,  2.77s/it]Loading dataset:  60%|██████    | 3/5 [00:08<00:05,  2.69s/it]Loading dataset:  80%|████████  | 4/5 [00:10<00:02,  2.64s/it]Loading dataset: 100%|██████████| 5/5 [00:13<00:00,  2.68s/it]Loading dataset: 100%|██████████| 5/5 [00:13<00:00,  2.69s/it]
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: petroshatt (petroshatt-ntua) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /data/pchatzi/Comparative-Vascular/logs/20260314_101100_attention_unet_petct_vascular/wandb/run-20260314_101237-qr08ooxi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Attention-UNet
wandb: ⭐️ View project at https://wandb.ai/petroshatt-ntua/Attention-UNet-Vascular
wandb: 🚀 View run at https://wandb.ai/petroshatt-ntua/Attention-UNet-Vascular/runs/qr08ooxi
Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:347.)
Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:347.)
wandb: updating run metadata
wandb: uploading history steps 999-999, summary, console lines 2394-2401
wandb: 
wandb: Run history:
wandb: best_dice_mean_score ▁▁▁▁▁▄▅▆▇▇▇▇▇▇▇▇▇▇▇▇████████████████████
wandb:       dice_abdominal ▁▁▁▁▁▂▄▄▅▆▇▇▇▆▇▇▇▇▇▇█▇▇███████▇▇████████
wandb:     dice_aortic_arch ▁▁▁▁▁▁▃▇▇▇▇▇▇██▇▇███████████████████████
wandb:       dice_ascending ▁▁▁▁▂▆▆▇▇▇▇▇██▇▇██▇▇██▇█████▇███████████
wandb:      dice_descending ▁▁▁▁▁▆▆▇▇▇▇▇▇██▇███▇█████████▇██▇████▇██
wandb:      dice_mean_score ▁▁▁▁▁▄▅▆▇▇▇▇▇▇▇▇▇█▇▇████████████████████
wandb:                epoch ▁▁▁▂▂▃▃▄▄▄▄▄▄▄▅▅▅▅▅▅▅▆▆▆▆▆▆▆▆▆▇▇▇▇▇▇████
wandb:           train_loss ██▇▇▅▃▂▂▂▂▂▁▁▁▁▁▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:             val_loss █▇▆▄▄▄▄▃▃▃▂▂▂▂▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb: 
wandb: Run summary:
wandb: best_dice_mean_score 0.81326
wandb:       dice_abdominal 0.77548
wandb:     dice_aortic_arch 0.82662
wandb:       dice_ascending 0.793
wandb:      dice_descending 0.82339
wandb:      dice_mean_score 0.80462
wandb:                epoch 1000
wandb:           train_loss 0.48796
wandb:             val_loss 0.16901
wandb: 
wandb: 🚀 View run Attention-UNet at: https://wandb.ai/petroshatt-ntua/Attention-UNet-Vascular/runs/qr08ooxi
wandb: ⭐️ View project at: https://wandb.ai/petroshatt-ntua/Attention-UNet-Vascular
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./logs/20260314_101100_attention_unet_petct_vascular/wandb/run-20260314_101237-qr08ooxi/logs
Starting training
Epoch 529/1000
train_loss: 0.440420
Epoch 530/1000
train_loss: 0.483196
Epoch 531/1000
train_loss: 0.522112
Epoch 532/1000
train_loss: 0.415221
Epoch 533/1000
train_loss: 0.440189
Epoch 534/1000
train_loss: 0.471106
Epoch 535/1000
train_loss: 0.499632
Epoch 536/1000
train_loss: 0.445308
Epoch 537/1000
train_loss: 0.400585
Epoch 538/1000
train_loss: 0.455916
Epoch 539/1000
train_loss: 0.408421
Epoch 540/1000
train_loss: 0.501135
val_loss: 0.201487
dice_mean_score: 0.781193
dice_abdominal: 0.712612
dice_aortic_arch: 0.808021
dice_ascending: 0.784842
dice_descending: 0.819297
best_dice_mean_score: 0.781193
best_metric_epoch: 540
Epoch 541/1000
train_loss: 0.452827
Epoch 542/1000
train_loss: 0.447979
Epoch 543/1000
train_loss: 0.478776
Epoch 544/1000
train_loss: 0.417649
Epoch 545/1000
train_loss: 0.462633
Epoch 546/1000
train_loss: 0.443350
Epoch 547/1000
train_loss: 0.456776
Epoch 548/1000
train_loss: 0.470001
Epoch 549/1000
train_loss: 0.459010
Epoch 550/1000
train_loss: 0.485566
Epoch 551/1000
train_loss: 0.453245
Epoch 552/1000
train_loss: 0.453265
Epoch 553/1000
train_loss: 0.460283
Epoch 554/1000
train_loss: 0.435642
Epoch 555/1000
train_loss: 0.420776
Epoch 556/1000
train_loss: 0.517240
Epoch 557/1000
train_loss: 0.429604
Epoch 558/1000
train_loss: 0.443216
Epoch 559/1000
train_loss: 0.459975
Epoch 560/1000
train_loss: 0.420719
val_loss: 0.206725
dice_mean_score: 0.770112
dice_abdominal: 0.735951
dice_aortic_arch: 0.818282
dice_ascending: 0.743864
dice_descending: 0.782351
best_dice_mean_score: 0.781193
best_metric_epoch: 540
Epoch 561/1000
train_loss: 0.403400
Epoch 562/1000
train_loss: 0.493933
Epoch 563/1000
train_loss: 0.425142
Epoch 564/1000
train_loss: 0.520943
Epoch 565/1000
train_loss: 0.473583
Epoch 566/1000
train_loss: 0.454011
Epoch 567/1000
train_loss: 0.488999
Epoch 568/1000
train_loss: 0.444417
Epoch 569/1000
train_loss: 0.479871
Epoch 570/1000
train_loss: 0.454010
Epoch 571/1000
train_loss: 0.473704
Epoch 572/1000
train_loss: 0.460847
Epoch 573/1000
train_loss: 0.394431
Epoch 574/1000
train_loss: 0.455585
Epoch 575/1000
train_loss: 0.461187
Epoch 576/1000
train_loss: 0.422660
Epoch 577/1000
train_loss: 0.495826
Epoch 578/1000
train_loss: 0.473437
Epoch 579/1000
train_loss: 0.448958
Epoch 580/1000
train_loss: 0.461443
val_loss: 0.198894
dice_mean_score: 0.775835
dice_abdominal: 0.733367
dice_aortic_arch: 0.808753
dice_ascending: 0.767392
dice_descending: 0.793826
best_dice_mean_score: 0.781193
best_metric_epoch: 540
Epoch 581/1000
train_loss: 0.423606
Epoch 582/1000
train_loss: 0.444595
Epoch 583/1000
train_loss: 0.505916
Epoch 584/1000
train_loss: 0.474633
Epoch 585/1000
train_loss: 0.406241
Epoch 586/1000
train_loss: 0.449286
Epoch 587/1000
train_loss: 0.457613
Epoch 588/1000
train_loss: 0.462912
Epoch 589/1000
train_loss: 0.452351
Epoch 590/1000
train_loss: 0.435753
Epoch 591/1000
train_loss: 0.430044
Epoch 592/1000
train_loss: 0.476879
Epoch 593/1000
train_loss: 0.433223
Epoch 594/1000
train_loss: 0.519017
Epoch 595/1000
train_loss: 0.486903
Epoch 596/1000
train_loss: 0.431379
Epoch 597/1000
train_loss: 0.454648
Epoch 598/1000
train_loss: 0.460264
Epoch 599/1000
train_loss: 0.392555
Epoch 600/1000
train_loss: 0.458104
val_loss: 0.207352
dice_mean_score: 0.763525
dice_abdominal: 0.728378
dice_aortic_arch: 0.781654
dice_ascending: 0.768005
dice_descending: 0.776061
best_dice_mean_score: 0.781193
best_metric_epoch: 540
Epoch 601/1000
train_loss: 0.450597
Epoch 602/1000
train_loss: 0.404702
Epoch 603/1000
train_loss: 0.412621
Epoch 604/1000
train_loss: 0.472849
Epoch 605/1000
train_loss: 0.395812
Epoch 606/1000
train_loss: 0.492245
Epoch 607/1000
train_loss: 0.448602
Epoch 608/1000
train_loss: 0.427660
Epoch 609/1000
train_loss: 0.491877
Epoch 610/1000
train_loss: 0.501184
Epoch 611/1000
train_loss: 0.440819
Epoch 612/1000
train_loss: 0.470619
Epoch 613/1000
train_loss: 0.422596
Epoch 614/1000
train_loss: 0.392047
Epoch 615/1000
train_loss: 0.448796
Epoch 616/1000
train_loss: 0.454349
Epoch 617/1000
train_loss: 0.466656
Epoch 618/1000
train_loss: 0.439809
Epoch 619/1000
train_loss: 0.463102
Epoch 620/1000
train_loss: 0.468236
val_loss: 0.194665
dice_mean_score: 0.778106
dice_abdominal: 0.729145
dice_aortic_arch: 0.810326
dice_ascending: 0.774317
dice_descending: 0.798636
best_dice_mean_score: 0.781193
best_metric_epoch: 540
Epoch 621/1000
train_loss: 0.472237
Epoch 622/1000
train_loss: 0.492803
Epoch 623/1000
train_loss: 0.432630
Epoch 624/1000
train_loss: 0.427923
Epoch 625/1000
train_loss: 0.461334
Epoch 626/1000
train_loss: 0.517745
Epoch 627/1000
train_loss: 0.451397
Epoch 628/1000
train_loss: 0.405288
Epoch 629/1000
train_loss: 0.472732
Epoch 630/1000
train_loss: 0.458639
Epoch 631/1000
train_loss: 0.422104
Epoch 632/1000
train_loss: 0.472451
Epoch 633/1000
train_loss: 0.413999
Epoch 634/1000
train_loss: 0.511157
Epoch 635/1000
train_loss: 0.502382
Epoch 636/1000
train_loss: 0.452788
Epoch 637/1000
train_loss: 0.441713
Epoch 638/1000
train_loss: 0.483501
Epoch 639/1000
train_loss: 0.485561
Epoch 640/1000
train_loss: 0.418768
val_loss: 0.184349
dice_mean_score: 0.790332
dice_abdominal: 0.769587
dice_aortic_arch: 0.821591
dice_ascending: 0.776479
dice_descending: 0.793671
best_dice_mean_score: 0.790332
best_metric_epoch: 640
Epoch 641/1000
train_loss: 0.427317
Epoch 642/1000
train_loss: 0.476359
Epoch 643/1000
train_loss: 0.508682
Epoch 644/1000
train_loss: 0.440612
Epoch 645/1000
train_loss: 0.483052
Epoch 646/1000
train_loss: 0.441179
Epoch 647/1000
train_loss: 0.404513
Epoch 648/1000
train_loss: 0.420427
Epoch 649/1000
train_loss: 0.476964
Epoch 650/1000
train_loss: 0.436294
Epoch 651/1000
train_loss: 0.503418
Epoch 652/1000
train_loss: 0.522549
Epoch 653/1000
train_loss: 0.358465
Epoch 654/1000
train_loss: 0.515023
Epoch 655/1000
train_loss: 0.416481
Epoch 656/1000
train_loss: 0.468722
Epoch 657/1000
train_loss: 0.446964
Epoch 658/1000
train_loss: 0.388113
Epoch 659/1000
train_loss: 0.514749
Epoch 660/1000
train_loss: 0.464634
val_loss: 0.179702
dice_mean_score: 0.796294
dice_abdominal: 0.765834
dice_aortic_arch: 0.824125
dice_ascending: 0.780033
dice_descending: 0.815186
best_dice_mean_score: 0.796294
best_metric_epoch: 660
Epoch 661/1000
train_loss: 0.410084
Epoch 662/1000
train_loss: 0.472114
Epoch 663/1000
train_loss: 0.451206
Epoch 664/1000
train_loss: 0.512358
Epoch 665/1000
train_loss: 0.418605
Epoch 666/1000
train_loss: 0.462409
Epoch 667/1000
train_loss: 0.486256
Epoch 668/1000
train_loss: 0.466812
Epoch 669/1000
train_loss: 0.513099
Epoch 670/1000
train_loss: 0.467742
Epoch 671/1000
train_loss: 0.490158
Epoch 672/1000
train_loss: 0.415924
Epoch 673/1000
train_loss: 0.473180
Epoch 674/1000
train_loss: 0.431904
Epoch 675/1000
train_loss: 0.430816
Epoch 676/1000
train_loss: 0.505493
Epoch 677/1000
train_loss: 0.436810
Epoch 678/1000
train_loss: 0.461208
Epoch 679/1000
train_loss: 0.459792
Epoch 680/1000
train_loss: 0.452998
val_loss: 0.194976
dice_mean_score: 0.780330
dice_abdominal: 0.744702
dice_aortic_arch: 0.793055
dice_ascending: 0.764382
dice_descending: 0.819180
best_dice_mean_score: 0.796294
best_metric_epoch: 660
Epoch 681/1000
train_loss: 0.431491
Epoch 682/1000
train_loss: 0.463873
Epoch 683/1000
train_loss: 0.419181
Epoch 684/1000
train_loss: 0.458844
Epoch 685/1000
train_loss: 0.383763
Epoch 686/1000
train_loss: 0.480932
Epoch 687/1000
train_loss: 0.423815
Epoch 688/1000
train_loss: 0.482006
Epoch 689/1000
train_loss: 0.451629
Epoch 690/1000
train_loss: 0.464806
Epoch 691/1000
train_loss: 0.454260
Epoch 692/1000
train_loss: 0.483491
Epoch 693/1000
train_loss: 0.460103
Epoch 694/1000
train_loss: 0.445853
Epoch 695/1000
train_loss: 0.466410
Epoch 696/1000
train_loss: 0.444675
Epoch 697/1000
train_loss: 0.475856
Epoch 698/1000
train_loss: 0.429301
Epoch 699/1000
train_loss: 0.395964
Epoch 700/1000
train_loss: 0.452842
val_loss: 0.186065
dice_mean_score: 0.788200
dice_abdominal: 0.762404
dice_aortic_arch: 0.831739
dice_ascending: 0.735506
dice_descending: 0.823152
best_dice_mean_score: 0.796294
best_metric_epoch: 660
Epoch 701/1000
train_loss: 0.494475
Epoch 702/1000
train_loss: 0.456897
Epoch 703/1000
train_loss: 0.413761
Epoch 704/1000
train_loss: 0.444756
Epoch 705/1000
train_loss: 0.439395
Epoch 706/1000
train_loss: 0.510747
Epoch 707/1000
train_loss: 0.439803
Epoch 708/1000
train_loss: 0.444564
Epoch 709/1000
train_loss: 0.470024
Epoch 710/1000
train_loss: 0.391613
Epoch 711/1000
train_loss: 0.466458
Epoch 712/1000
train_loss: 0.445724
Epoch 713/1000
train_loss: 0.473410
Epoch 714/1000
train_loss: 0.449449
Epoch 715/1000
train_loss: 0.452045
Epoch 716/1000
train_loss: 0.467206
Epoch 717/1000
train_loss: 0.472157
Epoch 718/1000
train_loss: 0.441513
Epoch 719/1000
train_loss: 0.399594
Epoch 720/1000
train_loss: 0.446621
val_loss: 0.189541
dice_mean_score: 0.782124
dice_abdominal: 0.754341
dice_aortic_arch: 0.817512
dice_ascending: 0.786866
dice_descending: 0.769777
best_dice_mean_score: 0.796294
best_metric_epoch: 660
Epoch 721/1000
train_loss: 0.436341
Epoch 722/1000
train_loss: 0.372793
Epoch 723/1000
train_loss: 0.427796
Epoch 724/1000
train_loss: 0.469483
Epoch 725/1000
train_loss: 0.401029
Epoch 726/1000
train_loss: 0.470968
Epoch 727/1000
train_loss: 0.407668
Epoch 728/1000
train_loss: 0.412916
Epoch 729/1000
train_loss: 0.478566
Epoch 730/1000
train_loss: 0.405857
Epoch 731/1000
train_loss: 0.398496
Epoch 732/1000
train_loss: 0.485895
Epoch 733/1000
train_loss: 0.425534
Epoch 734/1000
train_loss: 0.446720
Epoch 735/1000
train_loss: 0.467755
Epoch 736/1000
train_loss: 0.473380
Epoch 737/1000
train_loss: 0.420596
Epoch 738/1000
train_loss: 0.475174
Epoch 739/1000
train_loss: 0.448460
Epoch 740/1000
train_loss: 0.446070
val_loss: 0.193970
dice_mean_score: 0.774668
dice_abdominal: 0.701903
dice_aortic_arch: 0.825040
dice_ascending: 0.780348
dice_descending: 0.791378
best_dice_mean_score: 0.796294
best_metric_epoch: 660
Epoch 741/1000
train_loss: 0.422710
Epoch 742/1000
train_loss: 0.473756
Epoch 743/1000
train_loss: 0.456759
Epoch 744/1000
train_loss: 0.491015
Epoch 745/1000
train_loss: 0.408579
Epoch 746/1000
train_loss: 0.479709
Epoch 747/1000
train_loss: 0.453438
Epoch 748/1000
train_loss: 0.481942
Epoch 749/1000
train_loss: 0.513834
Epoch 750/1000
train_loss: 0.397423
Epoch 751/1000
train_loss: 0.489810
Epoch 752/1000
train_loss: 0.444798
Epoch 753/1000
train_loss: 0.454393
Epoch 754/1000
train_loss: 0.439038
Epoch 755/1000
train_loss: 0.412345
Epoch 756/1000
train_loss: 0.425473
Epoch 757/1000
train_loss: 0.414811
Epoch 758/1000
train_loss: 0.481000
Epoch 759/1000
train_loss: 0.482477
Epoch 760/1000
train_loss: 0.393826
val_loss: 0.190147
dice_mean_score: 0.780260
dice_abdominal: 0.725197
dice_aortic_arch: 0.809294
dice_ascending: 0.770780
dice_descending: 0.815769
best_dice_mean_score: 0.796294
best_metric_epoch: 660
Epoch 761/1000
train_loss: 0.457408
Epoch 762/1000
train_loss: 0.399551
Epoch 763/1000
train_loss: 0.432695
Epoch 764/1000
train_loss: 0.429747
Epoch 765/1000
train_loss: 0.417362
Epoch 766/1000
train_loss: 0.429764
Epoch 767/1000
train_loss: 0.453399
Epoch 768/1000
train_loss: 0.420168
Epoch 769/1000
train_loss: 0.419308
Epoch 770/1000
train_loss: 0.404689
Epoch 771/1000
train_loss: 0.423749
Epoch 772/1000
train_loss: 0.470324
Epoch 773/1000
train_loss: 0.424353
Epoch 774/1000
train_loss: 0.449184
Epoch 775/1000
train_loss: 0.420712
Epoch 776/1000
train_loss: 0.451751
Epoch 777/1000
train_loss: 0.465405
Epoch 778/1000
train_loss: 0.480857
Epoch 779/1000
train_loss: 0.407193
Epoch 780/1000
train_loss: 0.414027
val_loss: 0.185194
dice_mean_score: 0.787577
dice_abdominal: 0.716465
dice_aortic_arch: 0.827843
dice_ascending: 0.769198
dice_descending: 0.836804
best_dice_mean_score: 0.796294
best_metric_epoch: 660
Epoch 781/1000
train_loss: 0.423833
Epoch 782/1000
train_loss: 0.448095
Epoch 783/1000
train_loss: 0.451257
Epoch 784/1000
train_loss: 0.465797
Epoch 785/1000
train_loss: 0.467108
Epoch 786/1000
train_loss: 0.467668
Epoch 787/1000
train_loss: 0.479208
Epoch 788/1000
train_loss: 0.419068
Epoch 789/1000
train_loss: 0.510589
Epoch 790/1000
train_loss: 0.449304
Epoch 791/1000
train_loss: 0.444010
Epoch 792/1000
train_loss: 0.440628
Epoch 793/1000
train_loss: 0.467942
Epoch 794/1000
train_loss: 0.426310
Epoch 795/1000
train_loss: 0.399145
Epoch 796/1000
train_loss: 0.477796
Epoch 797/1000
train_loss: 0.489241
Epoch 798/1000
train_loss: 0.520040
Epoch 799/1000
train_loss: 0.419021
Epoch 800/1000
train_loss: 0.498178
val_loss: 0.198430
dice_mean_score: 0.769241
dice_abdominal: 0.723052
dice_aortic_arch: 0.802746
dice_ascending: 0.775917
dice_descending: 0.775248
best_dice_mean_score: 0.796294
best_metric_epoch: 660
Epoch 801/1000
train_loss: 0.419625
Epoch 802/1000
train_loss: 0.441897
Epoch 803/1000
train_loss: 0.460515
Epoch 804/1000
train_loss: 0.484161
Epoch 805/1000
train_loss: 0.439654
Epoch 806/1000
train_loss: 0.432151
Epoch 807/1000
train_loss: 0.424788
Epoch 808/1000
train_loss: 0.418632
Epoch 809/1000
train_loss: 0.433916
Epoch 810/1000
train_loss: 0.482748
Epoch 811/1000
train_loss: 0.454123
Epoch 812/1000
train_loss: 0.415990
Epoch 813/1000
train_loss: 0.402111
Epoch 814/1000
train_loss: 0.493031
Epoch 815/1000
train_loss: 0.447082
Epoch 816/1000
train_loss: 0.413259
Epoch 817/1000
train_loss: 0.441528
Epoch 818/1000
train_loss: 0.404152
Epoch 819/1000
train_loss: 0.430311
Epoch 820/1000
train_loss: 0.494508
val_loss: 0.178072
dice_mean_score: 0.802977
dice_abdominal: 0.747730
dice_aortic_arch: 0.833549
dice_ascending: 0.794305
dice_descending: 0.836326
best_dice_mean_score: 0.802977
best_metric_epoch: 820
Epoch 821/1000
train_loss: 0.410026
Epoch 822/1000
train_loss: 0.456145
Epoch 823/1000
train_loss: 0.433386
Epoch 824/1000
train_loss: 0.394825
Epoch 825/1000
train_loss: 0.425767
Epoch 826/1000
train_loss: 0.426271
Epoch 827/1000
train_loss: 0.437917
Epoch 828/1000
train_loss: 0.479837
Epoch 829/1000
train_loss: 0.417593
Epoch 830/1000
train_loss: 0.459881
Epoch 831/1000
train_loss: 0.433960
Epoch 832/1000
train_loss: 0.452401
Epoch 833/1000
train_loss: 0.507860
Epoch 834/1000
train_loss: 0.494380
Epoch 835/1000
train_loss: 0.469234
Epoch 836/1000
train_loss: 0.501272
Epoch 837/1000
train_loss: 0.489927
Epoch 838/1000
train_loss: 0.434250
Epoch 839/1000
train_loss: 0.475963
Epoch 840/1000
train_loss: 0.377159
val_loss: 0.169193
dice_mean_score: 0.804807
dice_abdominal: 0.778470
dice_aortic_arch: 0.819935
dice_ascending: 0.794504
dice_descending: 0.826320
best_dice_mean_score: 0.804807
best_metric_epoch: 840
Epoch 841/1000
train_loss: 0.412646
Epoch 842/1000
train_loss: 0.402294
Epoch 843/1000
train_loss: 0.387309
Epoch 844/1000
train_loss: 0.417927
Epoch 845/1000
train_loss: 0.442192
Epoch 846/1000
train_loss: 0.439442
Epoch 847/1000
train_loss: 0.456445
Epoch 848/1000
train_loss: 0.434867
Epoch 849/1000
train_loss: 0.435842
Epoch 850/1000
train_loss: 0.492662
Epoch 851/1000
train_loss: 0.425383
Epoch 852/1000
train_loss: 0.468472
Epoch 853/1000
train_loss: 0.478373
Epoch 854/1000
train_loss: 0.419955
Epoch 855/1000
train_loss: 0.454541
Epoch 856/1000
train_loss: 0.432039
Epoch 857/1000
train_loss: 0.378749
Epoch 858/1000
train_loss: 0.434733
Epoch 859/1000
train_loss: 0.454979
Epoch 860/1000
train_loss: 0.396999
val_loss: 0.175751
dice_mean_score: 0.795761
dice_abdominal: 0.767264
dice_aortic_arch: 0.822206
dice_ascending: 0.773264
dice_descending: 0.820311
best_dice_mean_score: 0.804807
best_metric_epoch: 840
Epoch 861/1000
train_loss: 0.438938
Epoch 862/1000
train_loss: 0.439647
Epoch 863/1000
train_loss: 0.464619
Epoch 864/1000
train_loss: 0.492885
Epoch 865/1000
train_loss: 0.445894
Epoch 866/1000
train_loss: 0.406878
Epoch 867/1000
train_loss: 0.462274
Epoch 868/1000
train_loss: 0.454589
Epoch 869/1000
train_loss: 0.450702
Epoch 870/1000
train_loss: 0.428303
Epoch 871/1000
train_loss: 0.446802
Epoch 872/1000
train_loss: 0.440064
Epoch 873/1000
train_loss: 0.440516
Epoch 874/1000
train_loss: 0.478652
Epoch 875/1000
train_loss: 0.427724
Epoch 876/1000
train_loss: 0.461298
Epoch 877/1000
train_loss: 0.426621
Epoch 878/1000
train_loss: 0.452303
Epoch 879/1000
train_loss: 0.471834
Epoch 880/1000
train_loss: 0.397154
val_loss: 0.168992
dice_mean_score: 0.804683
dice_abdominal: 0.774278
dice_aortic_arch: 0.838639
dice_ascending: 0.784880
dice_descending: 0.820935
best_dice_mean_score: 0.804807
best_metric_epoch: 840
Epoch 881/1000
train_loss: 0.374040
Epoch 882/1000
train_loss: 0.428091
Epoch 883/1000
train_loss: 0.399006
Epoch 884/1000
train_loss: 0.414620
Epoch 885/1000
train_loss: 0.449976
Epoch 886/1000
train_loss: 0.454331
Epoch 887/1000
train_loss: 0.490276
Epoch 888/1000
train_loss: 0.434361
