nohup: ignoring input
Loading dataset:   0%|          | 0/52 [00:00<?, ?it/s]Loading dataset:   2%|▏         | 1/52 [00:01<01:41,  1.99s/it]Loading dataset:   6%|▌         | 3/52 [00:03<00:54,  1.11s/it]Loading dataset:   8%|▊         | 4/52 [00:03<00:39,  1.22it/s]Loading dataset:  10%|▉         | 5/52 [00:05<00:45,  1.04it/s]Loading dataset:  12%|█▏        | 6/52 [00:05<00:36,  1.24it/s]Loading dataset:  13%|█▎        | 7/52 [00:06<00:42,  1.06it/s]Loading dataset:  15%|█▌        | 8/52 [00:07<00:34,  1.27it/s]Loading dataset:  17%|█▋        | 9/52 [00:08<00:35,  1.20it/s]Loading dataset:  21%|██        | 11/52 [00:09<00:28,  1.45it/s]Loading dataset:  23%|██▎       | 12/52 [00:09<00:27,  1.43it/s]Loading dataset:  25%|██▌       | 13/52 [00:10<00:29,  1.32it/s]Loading dataset:  27%|██▋       | 14/52 [00:11<00:28,  1.35it/s]Loading dataset:  29%|██▉       | 15/52 [00:11<00:23,  1.57it/s]Loading dataset:  31%|███       | 16/52 [00:13<00:32,  1.10it/s]Loading dataset:  33%|███▎      | 17/52 [00:13<00:26,  1.34it/s]Loading dataset:  35%|███▍      | 18/52 [00:16<00:41,  1.22s/it]Loading dataset:  38%|███▊      | 20/52 [00:18<00:36,  1.13s/it]Loading dataset:  40%|████      | 21/52 [00:18<00:27,  1.13it/s]Loading dataset:  42%|████▏     | 22/52 [00:19<00:31,  1.06s/it]Loading dataset:  48%|████▊     | 25/52 [00:21<00:21,  1.27it/s]Loading dataset:  52%|█████▏    | 27/52 [00:23<00:19,  1.27it/s]Loading dataset:  54%|█████▍    | 28/52 [00:23<00:16,  1.47it/s]Loading dataset:  56%|█████▌    | 29/52 [00:25<00:20,  1.11it/s]Loading dataset:  60%|█████▉    | 31/52 [00:25<00:14,  1.41it/s]Loading dataset:  62%|██████▏   | 32/52 [00:26<00:14,  1.34it/s]Loading dataset:  63%|██████▎   | 33/52 [00:27<00:14,  1.33it/s]Loading dataset:  65%|██████▌   | 34/52 [00:28<00:15,  1.19it/s]Loading dataset:  69%|██████▉   | 36/52 [00:30<00:13,  1.17it/s]Loading dataset:  73%|███████▎  | 38/52 [00:31<00:11,  1.26it/s]Loading dataset:  75%|███████▌  | 39/52 [00:31<00:08,  1.52it/s]Loading dataset:  77%|███████▋  | 40/52 [00:32<00:08,  1.42it/s]Loading dataset:  79%|███████▉  | 41/52 [00:33<00:08,  1.32it/s]Loading dataset:  81%|████████  | 42/52 [00:34<00:08,  1.24it/s]Loading dataset:  83%|████████▎ | 43/52 [00:35<00:06,  1.31it/s]Loading dataset:  85%|████████▍ | 44/52 [00:36<00:07,  1.09it/s]Loading dataset:  87%|████████▋ | 45/52 [00:37<00:05,  1.29it/s]Loading dataset:  88%|████████▊ | 46/52 [00:38<00:05,  1.09it/s]Loading dataset:  90%|█████████ | 47/52 [00:38<00:03,  1.35it/s]Loading dataset:  92%|█████████▏| 48/52 [00:40<00:03,  1.05it/s]Loading dataset:  94%|█████████▍| 49/52 [00:40<00:02,  1.41it/s]Loading dataset:  96%|█████████▌| 50/52 [00:42<00:02,  1.02s/it]Loading dataset: 100%|██████████| 52/52 [00:43<00:00,  1.21it/s]Loading dataset: 100%|██████████| 52/52 [00:43<00:00,  1.20it/s]
Loading dataset:   0%|          | 0/18 [00:00<?, ?it/s]Loading dataset:   6%|▌         | 1/18 [00:03<00:51,  3.04s/it]Loading dataset:  11%|█         | 2/18 [00:05<00:46,  2.88s/it]Loading dataset:  17%|█▋        | 3/18 [00:08<00:40,  2.69s/it]Loading dataset:  22%|██▏       | 4/18 [00:10<00:37,  2.69s/it]Loading dataset:  28%|██▊       | 5/18 [00:14<00:38,  2.96s/it]Loading dataset:  33%|███▎      | 6/18 [00:21<00:50,  4.21s/it]Loading dataset:  39%|███▉      | 7/18 [00:27<00:56,  5.10s/it]Loading dataset:  44%|████▍     | 8/18 [00:34<00:56,  5.67s/it]Loading dataset:  50%|█████     | 9/18 [00:39<00:48,  5.42s/it]Loading dataset:  56%|█████▌    | 10/18 [00:46<00:46,  5.76s/it]Loading dataset:  61%|██████    | 11/18 [00:53<00:42,  6.08s/it]Loading dataset:  67%|██████▋   | 12/18 [00:58<00:35,  5.88s/it]Loading dataset:  72%|███████▏  | 13/18 [01:05<00:30,  6.09s/it]Loading dataset:  78%|███████▊  | 14/18 [01:11<00:25,  6.29s/it]Loading dataset:  83%|████████▎ | 15/18 [01:17<00:18,  6.05s/it]Loading dataset:  89%|████████▉ | 16/18 [01:24<00:12,  6.28s/it]Loading dataset:  94%|█████████▍| 17/18 [01:30<00:06,  6.27s/it]Loading dataset: 100%|██████████| 18/18 [01:36<00:00,  6.21s/it]Loading dataset: 100%|██████████| 18/18 [01:36<00:00,  5.36s/it]
Loading dataset:   0%|          | 0/5 [00:00<?, ?it/s]Loading dataset:  20%|██        | 1/5 [00:06<00:25,  6.35s/it]Loading dataset:  40%|████      | 2/5 [00:11<00:16,  5.50s/it]Loading dataset:  60%|██████    | 3/5 [00:16<00:10,  5.50s/it]Loading dataset:  80%|████████  | 4/5 [00:22<00:05,  5.49s/it]Loading dataset: 100%|██████████| 5/5 [00:29<00:00,  6.01s/it]Loading dataset: 100%|██████████| 5/5 [00:29<00:00,  5.83s/it]
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: petroshatt (petroshatt-ntua) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /data/pchatzi/Comparative-Vascular/logs/20260313_133536_swin_unetr_petct_vascular/wandb/run-20260313_133845-f0vd0oo4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Swin-UNETR
wandb: ⭐️ View project at https://wandb.ai/petroshatt-ntua/Swin-UNETR-Vascular
wandb: 🚀 View run at https://wandb.ai/petroshatt-ntua/Swin-UNETR-Vascular/runs/f0vd0oo4
Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:347.)
Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:347.)
wandb: updating run metadata
wandb: 
wandb: Run history:
wandb: best_dice_mean_score ▁▄▅▆▆▆▇▇▇▇▇▇▇███████████████████████████
wandb:       dice_abdominal ▁▂▄▅▅▆▇▆▅▆▇▇▇▇▇▇▇▇███▇████▇██████▇▇█████
wandb:     dice_aortic_arch ▁▃▆▇▇▆▇▇▇▇▇██▇██████████████████████████
wandb:       dice_ascending ▁▃▅▅▅▅▅▆▆▇▆▇▇▆▇▆▇▇▇██▇██▇██▇▇███████▇███
wandb:      dice_descending ▁▆▅▇▇▇▇▇▇▇██▇█▇█████████▇█▇▇████████████
wandb:      dice_mean_score ▁▄▆▆▆▇▇▆▇▇▇▇▇█▇▇█████████▇██████████████
wandb:                epoch ▁▁▁▁▂▂▂▃▃▃▃▃▃▄▄▄▄▄▄▅▅▅▅▅▅▅▆▆▆▇▇▇▇▇██████
wandb:           train_loss █▅▅▅▃▂▂▂▂▂▂▂▂▁▂▂▂▁▁▂▂▂▂▁▂▂▂▂▂▁▁▁▂▂▂▁▁▁▁▁
wandb:             val_loss █▇▆▅▄▃▃▂▃▂▂▂▂▁▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb: 
wandb: Run summary:
wandb: best_dice_mean_score 0.80966
wandb:       dice_abdominal 0.78995
wandb:     dice_aortic_arch 0.8255
wandb:       dice_ascending 0.77584
wandb:      dice_descending 0.83789
wandb:      dice_mean_score 0.8073
wandb:                epoch 1000
wandb:           train_loss 0.42663
wandb:             val_loss 0.16481
wandb: 
wandb: 🚀 View run Swin-UNETR at: https://wandb.ai/petroshatt-ntua/Swin-UNETR-Vascular/runs/f0vd0oo4
wandb: ⭐️ View project at: https://wandb.ai/petroshatt-ntua/Swin-UNETR-Vascular
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./logs/20260313_133536_swin_unetr_petct_vascular/wandb/run-20260313_133845-f0vd0oo4/logs
Starting training
train_loss: 0.460702
Epoch 529/1000
train_loss: 0.502647
Epoch 530/1000
train_loss: 0.397862
Epoch 531/1000
train_loss: 0.426157
Epoch 532/1000
train_loss: 0.400657
Epoch 533/1000
train_loss: 0.477328
Epoch 534/1000
train_loss: 0.389309
Epoch 535/1000
train_loss: 0.403713
Epoch 536/1000
train_loss: 0.454637
Epoch 537/1000
train_loss: 0.439843
Epoch 538/1000
train_loss: 0.462830
Epoch 539/1000
train_loss: 0.427251
Epoch 540/1000
train_loss: 0.467323
val_loss: 0.181467
dice_mean_score: 0.787894
dice_abdominal: 0.748950
dice_aortic_arch: 0.812194
dice_ascending: 0.783181
dice_descending: 0.807253
best_dice_mean_score: 0.787894
best_metric_epoch: 540
Epoch 541/1000
train_loss: 0.462076
Epoch 542/1000
train_loss: 0.467108
Epoch 543/1000
train_loss: 0.364330
Epoch 544/1000
train_loss: 0.441205
Epoch 545/1000
train_loss: 0.420995
Epoch 546/1000
train_loss: 0.416845
Epoch 547/1000
train_loss: 0.446966
Epoch 548/1000
train_loss: 0.478664
Epoch 549/1000
train_loss: 0.471979
Epoch 550/1000
train_loss: 0.431891
Epoch 551/1000
train_loss: 0.446419
Epoch 552/1000
train_loss: 0.448057
Epoch 553/1000
train_loss: 0.420042
Epoch 554/1000
train_loss: 0.422595
Epoch 555/1000
train_loss: 0.444764
Epoch 556/1000
train_loss: 0.466643
Epoch 557/1000
train_loss: 0.389596
Epoch 558/1000
train_loss: 0.438932
Epoch 559/1000
train_loss: 0.471352
Epoch 560/1000
train_loss: 0.430474
val_loss: 0.179249
dice_mean_score: 0.790950
dice_abdominal: 0.762163
dice_aortic_arch: 0.812018
dice_ascending: 0.770542
dice_descending: 0.819075
best_dice_mean_score: 0.790950
best_metric_epoch: 560
Epoch 561/1000
train_loss: 0.443219
Epoch 562/1000
train_loss: 0.399366
Epoch 563/1000
train_loss: 0.434719
Epoch 564/1000
train_loss: 0.516465
Epoch 565/1000
train_loss: 0.425955
Epoch 566/1000
train_loss: 0.482511
Epoch 567/1000
train_loss: 0.449190
Epoch 568/1000
train_loss: 0.436264
Epoch 569/1000
train_loss: 0.463826
Epoch 570/1000
train_loss: 0.477771
Epoch 571/1000
train_loss: 0.436855
Epoch 572/1000
train_loss: 0.387190
Epoch 573/1000
train_loss: 0.449636
Epoch 574/1000
train_loss: 0.486090
Epoch 575/1000
train_loss: 0.454104
Epoch 576/1000
train_loss: 0.458275
Epoch 577/1000
train_loss: 0.480080
Epoch 578/1000
train_loss: 0.444414
Epoch 579/1000
train_loss: 0.444521
Epoch 580/1000
train_loss: 0.469640
val_loss: 0.181606
dice_mean_score: 0.785818
dice_abdominal: 0.744656
dice_aortic_arch: 0.804131
dice_ascending: 0.754658
dice_descending: 0.839825
best_dice_mean_score: 0.790950
best_metric_epoch: 560
Epoch 581/1000
train_loss: 0.496774
Epoch 582/1000
train_loss: 0.479126
Epoch 583/1000
train_loss: 0.462598
Epoch 584/1000
train_loss: 0.497121
Epoch 585/1000
train_loss: 0.461311
Epoch 586/1000
train_loss: 0.433384
Epoch 587/1000
train_loss: 0.407284
Epoch 588/1000
train_loss: 0.485964
Epoch 589/1000
train_loss: 0.376557
Epoch 590/1000
train_loss: 0.452258
Epoch 591/1000
train_loss: 0.428710
Epoch 592/1000
train_loss: 0.404483
Epoch 593/1000
train_loss: 0.480751
Epoch 594/1000
train_loss: 0.466765
Epoch 595/1000
train_loss: 0.451729
Epoch 596/1000
train_loss: 0.424615
Epoch 597/1000
train_loss: 0.389419
Epoch 598/1000
train_loss: 0.422425
Epoch 599/1000
train_loss: 0.446072
Epoch 600/1000
train_loss: 0.465180
val_loss: 0.201028
dice_mean_score: 0.762879
dice_abdominal: 0.710245
dice_aortic_arch: 0.791047
dice_ascending: 0.761536
dice_descending: 0.788686
best_dice_mean_score: 0.790950
best_metric_epoch: 560
Epoch 601/1000
train_loss: 0.426193
Epoch 602/1000
train_loss: 0.452477
Epoch 603/1000
train_loss: 0.406056
Epoch 604/1000
train_loss: 0.442290
Epoch 605/1000
train_loss: 0.452433
Epoch 606/1000
train_loss: 0.444634
Epoch 607/1000
train_loss: 0.450483
Epoch 608/1000
train_loss: 0.459294
Epoch 609/1000
train_loss: 0.515406
Epoch 610/1000
train_loss: 0.453348
Epoch 611/1000
train_loss: 0.490476
Epoch 612/1000
train_loss: 0.456696
Epoch 613/1000
train_loss: 0.402874
Epoch 614/1000
train_loss: 0.432301
Epoch 615/1000
train_loss: 0.452968
Epoch 616/1000
train_loss: 0.422271
Epoch 617/1000
train_loss: 0.457169
Epoch 618/1000
train_loss: 0.402565
Epoch 619/1000
train_loss: 0.476801
Epoch 620/1000
train_loss: 0.395256
val_loss: 0.184127
dice_mean_score: 0.783710
dice_abdominal: 0.748924
dice_aortic_arch: 0.807596
dice_ascending: 0.771485
dice_descending: 0.806837
best_dice_mean_score: 0.790950
best_metric_epoch: 560
Epoch 621/1000
train_loss: 0.412621
Epoch 622/1000
train_loss: 0.452481
Epoch 623/1000
train_loss: 0.465393
Epoch 624/1000
train_loss: 0.427283
Epoch 625/1000
train_loss: 0.394633
Epoch 626/1000
train_loss: 0.423373
Epoch 627/1000
train_loss: 0.426529
Epoch 628/1000
train_loss: 0.419819
Epoch 629/1000
train_loss: 0.418139
Epoch 630/1000
train_loss: 0.486037
Epoch 631/1000
train_loss: 0.471702
Epoch 632/1000
train_loss: 0.434597
Epoch 633/1000
train_loss: 0.440628
Epoch 634/1000
train_loss: 0.461979
Epoch 635/1000
train_loss: 0.462064
Epoch 636/1000
train_loss: 0.463100
Epoch 637/1000
train_loss: 0.482928
Epoch 638/1000
train_loss: 0.455626
Epoch 639/1000
train_loss: 0.415768
Epoch 640/1000
train_loss: 0.403221
val_loss: 0.174886
dice_mean_score: 0.794209
dice_abdominal: 0.767187
dice_aortic_arch: 0.803119
dice_ascending: 0.764309
dice_descending: 0.842221
best_dice_mean_score: 0.794209
best_metric_epoch: 640
Epoch 641/1000
train_loss: 0.498528
Epoch 642/1000
train_loss: 0.386253
Epoch 643/1000
train_loss: 0.488273
Epoch 644/1000
train_loss: 0.447504
Epoch 645/1000
train_loss: 0.447681
Epoch 646/1000
train_loss: 0.417674
Epoch 647/1000
train_loss: 0.486934
Epoch 648/1000
train_loss: 0.470390
Epoch 649/1000
train_loss: 0.465591
Epoch 650/1000
train_loss: 0.484227
Epoch 651/1000
train_loss: 0.430990
Epoch 652/1000
train_loss: 0.469958
Epoch 653/1000
train_loss: 0.434716
Epoch 654/1000
train_loss: 0.455986
Epoch 655/1000
train_loss: 0.441346
Epoch 656/1000
train_loss: 0.435768
Epoch 657/1000
train_loss: 0.411053
Epoch 658/1000
train_loss: 0.502597
Epoch 659/1000
train_loss: 0.463112
Epoch 660/1000
train_loss: 0.449920
val_loss: 0.204899
dice_mean_score: 0.758997
dice_abdominal: 0.724188
dice_aortic_arch: 0.794532
dice_ascending: 0.750338
dice_descending: 0.766930
best_dice_mean_score: 0.794209
best_metric_epoch: 640
Epoch 661/1000
train_loss: 0.405759
Epoch 662/1000
train_loss: 0.463202
Epoch 663/1000
train_loss: 0.441231
Epoch 664/1000
train_loss: 0.413885
Epoch 665/1000
train_loss: 0.498987
Epoch 666/1000
train_loss: 0.449869
Epoch 667/1000
train_loss: 0.433178
Epoch 668/1000
train_loss: 0.461236
Epoch 669/1000
train_loss: 0.464305
Epoch 670/1000
train_loss: 0.405407
Epoch 671/1000
train_loss: 0.411261
Epoch 672/1000
train_loss: 0.428503
Epoch 673/1000
train_loss: 0.444979
Epoch 674/1000
train_loss: 0.459579
Epoch 675/1000
train_loss: 0.386635
Epoch 676/1000
train_loss: 0.417876
Epoch 677/1000
train_loss: 0.443809
Epoch 678/1000
train_loss: 0.424565
Epoch 679/1000
train_loss: 0.540331
Epoch 680/1000
train_loss: 0.444564
val_loss: 0.195818
dice_mean_score: 0.769250
dice_abdominal: 0.744985
dice_aortic_arch: 0.806337
dice_ascending: 0.739298
dice_descending: 0.786382
best_dice_mean_score: 0.794209
best_metric_epoch: 640
Epoch 681/1000
train_loss: 0.422021
Epoch 682/1000
train_loss: 0.444076
Epoch 683/1000
train_loss: 0.416073
Epoch 684/1000
train_loss: 0.459816
Epoch 685/1000
train_loss: 0.436060
Epoch 686/1000
train_loss: 0.452029
Epoch 687/1000
train_loss: 0.455174
Epoch 688/1000
train_loss: 0.406428
Epoch 689/1000
train_loss: 0.441002
Epoch 690/1000
train_loss: 0.460148
Epoch 691/1000
train_loss: 0.492858
Epoch 692/1000
train_loss: 0.405763
Epoch 693/1000
train_loss: 0.468586
Epoch 694/1000
train_loss: 0.483964
Epoch 695/1000
train_loss: 0.473967
Epoch 696/1000
train_loss: 0.432601
Epoch 697/1000
train_loss: 0.422314
Epoch 698/1000
train_loss: 0.446168
Epoch 699/1000
train_loss: 0.441582
Epoch 700/1000
train_loss: 0.446002
val_loss: 0.185979
dice_mean_score: 0.779471
dice_abdominal: 0.767396
dice_aortic_arch: 0.812120
dice_ascending: 0.722589
dice_descending: 0.815780
best_dice_mean_score: 0.794209
best_metric_epoch: 640
Epoch 701/1000
train_loss: 0.438959
Epoch 702/1000
train_loss: 0.434725
Epoch 703/1000
train_loss: 0.425113
Epoch 704/1000
train_loss: 0.427324
Epoch 705/1000
train_loss: 0.478651
Epoch 706/1000
train_loss: 0.478104
Epoch 707/1000
train_loss: 0.390576
Epoch 708/1000
train_loss: 0.414897
Epoch 709/1000
train_loss: 0.447212
Epoch 710/1000
train_loss: 0.423106
Epoch 711/1000
train_loss: 0.459565
Epoch 712/1000
train_loss: 0.388120
Epoch 713/1000
train_loss: 0.491845
Epoch 714/1000
train_loss: 0.495815
Epoch 715/1000
train_loss: 0.422587
Epoch 716/1000
train_loss: 0.408105
Epoch 717/1000
train_loss: 0.453514
Epoch 718/1000
train_loss: 0.411539
Epoch 719/1000
train_loss: 0.481158
Epoch 720/1000
train_loss: 0.475803
val_loss: 0.162800
dice_mean_score: 0.809661
dice_abdominal: 0.772318
dice_aortic_arch: 0.837284
dice_ascending: 0.784153
dice_descending: 0.844889
best_dice_mean_score: 0.809661
best_metric_epoch: 720
Epoch 721/1000
train_loss: 0.366132
Epoch 722/1000
train_loss: 0.426917
Epoch 723/1000
train_loss: 0.459019
Epoch 724/1000
train_loss: 0.407544
Epoch 725/1000
train_loss: 0.439212
Epoch 726/1000
train_loss: 0.457430
Epoch 727/1000
train_loss: 0.475552
Epoch 728/1000
train_loss: 0.459106
Epoch 729/1000
train_loss: 0.425604
Epoch 730/1000
train_loss: 0.403045
Epoch 731/1000
train_loss: 0.422704
Epoch 732/1000
train_loss: 0.392896
Epoch 733/1000
train_loss: 0.476483
Epoch 734/1000
train_loss: 0.489976
Epoch 735/1000
train_loss: 0.477498
Epoch 736/1000
train_loss: 0.434356
Epoch 737/1000
train_loss: 0.462458
Epoch 738/1000
train_loss: 0.367924
Epoch 739/1000
train_loss: 0.439999
Epoch 740/1000
train_loss: 0.474355
val_loss: 0.178581
dice_mean_score: 0.789771
dice_abdominal: 0.766328
dice_aortic_arch: 0.808921
dice_ascending: 0.768209
dice_descending: 0.815628
best_dice_mean_score: 0.809661
best_metric_epoch: 720
Epoch 741/1000
train_loss: 0.491654
Epoch 742/1000
train_loss: 0.435602
Epoch 743/1000
train_loss: 0.490375
Epoch 744/1000
train_loss: 0.493479
Epoch 745/1000
train_loss: 0.453580
Epoch 746/1000
train_loss: 0.418304
Epoch 747/1000
train_loss: 0.425365
Epoch 748/1000
train_loss: 0.497067
Epoch 749/1000
train_loss: 0.436495
Epoch 750/1000
train_loss: 0.466532
Epoch 751/1000
train_loss: 0.434770
Epoch 752/1000
train_loss: 0.416052
Epoch 753/1000
train_loss: 0.416583
Epoch 754/1000
train_loss: 0.396443
Epoch 755/1000
train_loss: 0.415986
Epoch 756/1000
train_loss: 0.398512
Epoch 757/1000
train_loss: 0.438424
Epoch 758/1000
train_loss: 0.477388
Epoch 759/1000
train_loss: 0.428588
Epoch 760/1000
train_loss: 0.447825
val_loss: 0.165366
dice_mean_score: 0.806555
dice_abdominal: 0.772574
dice_aortic_arch: 0.832003
dice_ascending: 0.779516
dice_descending: 0.842127
best_dice_mean_score: 0.809661
best_metric_epoch: 720
Epoch 761/1000
train_loss: 0.409809
Epoch 762/1000
train_loss: 0.415454
Epoch 763/1000
train_loss: 0.516036
Epoch 764/1000
train_loss: 0.474109
Epoch 765/1000
train_loss: 0.429436
Epoch 766/1000
train_loss: 0.481604
Epoch 767/1000
train_loss: 0.419344
Epoch 768/1000
train_loss: 0.417780
Epoch 769/1000
train_loss: 0.432962
Epoch 770/1000
train_loss: 0.417765
Epoch 771/1000
train_loss: 0.465933
Epoch 772/1000
train_loss: 0.407442
Epoch 773/1000
train_loss: 0.409890
Epoch 774/1000
train_loss: 0.422520
Epoch 775/1000
train_loss: 0.432492
Epoch 776/1000
train_loss: 0.458956
Epoch 777/1000
train_loss: 0.427853
Epoch 778/1000
train_loss: 0.424324
Epoch 779/1000
train_loss: 0.445464
Epoch 780/1000
train_loss: 0.426716
val_loss: 0.177023
dice_mean_score: 0.793093
dice_abdominal: 0.770235
dice_aortic_arch: 0.818746
dice_ascending: 0.779063
dice_descending: 0.804326
best_dice_mean_score: 0.809661
best_metric_epoch: 720
Epoch 781/1000
train_loss: 0.490738
Epoch 782/1000
train_loss: 0.450760
Epoch 783/1000
train_loss: 0.467787
Epoch 784/1000
train_loss: 0.506540
Epoch 785/1000
train_loss: 0.419073
Epoch 786/1000
train_loss: 0.429846
Epoch 787/1000
train_loss: 0.399850
Epoch 788/1000
train_loss: 0.419418
Epoch 789/1000
train_loss: 0.414268
Epoch 790/1000
train_loss: 0.400565
Epoch 791/1000
train_loss: 0.445688
Epoch 792/1000
train_loss: 0.488045
Epoch 793/1000
train_loss: 0.355820
Epoch 794/1000
train_loss: 0.427026
Epoch 795/1000
train_loss: 0.447021
Epoch 796/1000
train_loss: 0.496662
Epoch 797/1000
train_loss: 0.460803
Epoch 798/1000
train_loss: 0.417547
Epoch 799/1000
train_loss: 0.412805
Epoch 800/1000
train_loss: 0.453359
val_loss: 0.171006
dice_mean_score: 0.798711
dice_abdominal: 0.778944
dice_aortic_arch: 0.810696
dice_ascending: 0.770366
dice_descending: 0.834837
best_dice_mean_score: 0.809661
best_metric_epoch: 720
Epoch 801/1000
train_loss: 0.416419
Epoch 802/1000
train_loss: 0.449600
Epoch 803/1000
train_loss: 0.453324
Epoch 804/1000
train_loss: 0.399598
Epoch 805/1000
train_loss: 0.449489
Epoch 806/1000
train_loss: 0.464994
Epoch 807/1000
train_loss: 0.381743
Epoch 808/1000
train_loss: 0.440373
Epoch 809/1000
train_loss: 0.534524
Epoch 810/1000
train_loss: 0.437939
Epoch 811/1000
train_loss: 0.492085
Epoch 812/1000
train_loss: 0.465189
Epoch 813/1000
train_loss: 0.441650
Epoch 814/1000
train_loss: 0.484867
Epoch 815/1000
train_loss: 0.431926
Epoch 816/1000
train_loss: 0.482819
Epoch 817/1000
train_loss: 0.442132
Epoch 818/1000
train_loss: 0.443522
Epoch 819/1000
train_loss: 0.466242
Epoch 820/1000
train_loss: 0.430018
val_loss: 0.181005
dice_mean_score: 0.788124
dice_abdominal: 0.733308
dice_aortic_arch: 0.801763
dice_ascending: 0.770903
dice_descending: 0.846524
best_dice_mean_score: 0.809661
best_metric_epoch: 720
Epoch 821/1000
train_loss: 0.479659
Epoch 822/1000
train_loss: 0.474414
Epoch 823/1000
train_loss: 0.431080
Epoch 824/1000
train_loss: 0.454757
Epoch 825/1000
train_loss: 0.411883
Epoch 826/1000
train_loss: 0.427853
Epoch 827/1000
train_loss: 0.440724
Epoch 828/1000
train_loss: 0.423403
Epoch 829/1000
train_loss: 0.416494
Epoch 830/1000
train_loss: 0.378334
Epoch 831/1000
train_loss: 0.469274
Epoch 832/1000
train_loss: 0.402686
Epoch 833/1000
train_loss: 0.438420
Epoch 834/1000
train_loss: 0.505554
Epoch 835/1000
train_loss: 0.417178
Epoch 836/1000
train_loss: 0.412889
Epoch 837/1000
train_loss: 0.495408
Epoch 838/1000
train_loss: 0.424018
Epoch 839/1000
train_loss: 0.372872
Epoch 840/1000
train_loss: 0.410356
val_loss: 0.177954
dice_mean_score: 0.787780
dice_abdominal: 0.728726
dice_aortic_arch: 0.821468
dice_ascending: 0.786232
dice_descending: 0.814695
best_dice_mean_score: 0.809661
best_metric_epoch: 720
Epoch 841/1000
train_loss: 0.404164
Epoch 842/1000
train_loss: 0.404893
Epoch 843/1000
train_loss: 0.417012
Epoch 844/1000
train_loss: 0.430313
Epoch 845/1000
train_loss: 0.448081
Epoch 846/1000
train_loss: 0.464020
Epoch 847/1000
train_loss: 0.482321
Epoch 848/1000
train_loss: 0.425694
Epoch 849/1000
train_loss: 0.460528
Epoch 850/1000
train_loss: 0.393611
Epoch 851/1000
train_loss: 0.446571
Epoch 852/1000
train_loss: 0.436193
Epoch 853/1000
train_loss: 0.413217
Epoch 854/1000
train_loss: 0.429934
Epoch 855/1000
train_loss: 0.373808
Epoch 856/1000
train_loss: 0.454016
Epoch 857/1000
train_loss: 0.419142
Epoch 858/1000
train_loss: 0.413217
Epoch 859/1000
train_loss: 0.475544
Epoch 860/1000
train_loss: 0.460898
val_loss: 0.187990
dice_mean_score: 0.780900
dice_abdominal: 0.717486
dice_aortic_arch: 0.818549
dice_ascending: 0.767299
dice_descending: 0.820265
best_dice_mean_score: 0.809661
best_metric_epoch: 720
Epoch 861/1000
train_loss: 0.404857
Epoch 862/1000
train_loss: 0.475710
Epoch 863/1000
train_loss: 0.430924
Epoch 864/1000
train_loss: 0.456268
Epoch 865/1000
train_loss: 0.421544
Epoch 866/1000
train_loss: 0.466041
Epoch 867/1000
train_loss: 0.449099
Epoch 868/1000
train_loss: 0.465389
Epoch 869/1000
train_loss: 0.424566
Epoch 870/1000
train_loss: 0.501229
Epoch 871/1000
train_loss: 0.486841
Epoch 872/1000
train_loss: 0.376731
Epoch 873/1000
train_loss: 0.446215
Epoch 874/1000
train_loss: 0.422158
Epoch 875/1000
train_loss: 0.521311
Epoch 876/1000
train_loss: 0.451167
Epoch 877/1000
train_loss: 0.450643
Epoch 878/1000
train_loss: 0.473978
Epoch 879/1000
train_loss: 0.425774
Epoch 880/1000
train_loss: 0.474774
val_loss: 0.161795
dice_mean_score: 0.809228
dice_abdominal: 0.773639
dice_aortic_arch: 0.834216
dice_ascending: 0.784609
dice_descending: 0.844449
best_dice_mean_score: 0.809661
best_metric_epoch: 720
Epoch 881/1000
train_loss: 0.431094
Epoch 882/1000
train_loss: 0.415967
Epoch 883/1000
train_loss: 0.448697
Epoch 884/1000
train_loss: 0.396081
Epoch 885/1000
train_loss: 0.455998
Epoch 886/1000
train_loss: 0.473100
Epoch 887/1000
train_loss: 0.454280
Epoch 888/1000
train_loss: 0.400811
Epoch 889/1000
train_loss: 0.416242
Epoch 890/1000
train_loss: 0.440097
Epoch 891/1000
train_loss: 0.430542
Epoch 892/1000
train_loss: 0.409048
Epoch 893/1000
train_loss: 0.440096
Epoch 894/1000
train_loss: 0.460484
Epoch 895/1000
