nohup: ignoring input
Loading dataset:   0%|          | 0/52 [00:00<?, ?it/s]Loading dataset:   2%|▏         | 1/52 [00:01<01:37,  1.90s/it]Loading dataset:   4%|▍         | 2/52 [00:02<00:42,  1.18it/s]Loading dataset:   6%|▌         | 3/52 [00:03<00:56,  1.16s/it]Loading dataset:   8%|▊         | 4/52 [00:03<00:39,  1.21it/s]Loading dataset:  10%|▉         | 5/52 [00:04<00:43,  1.07it/s]Loading dataset:  12%|█▏        | 6/52 [00:05<00:38,  1.21it/s]Loading dataset:  13%|█▎        | 7/52 [00:06<00:43,  1.03it/s]Loading dataset:  15%|█▌        | 8/52 [00:07<00:37,  1.18it/s]Loading dataset:  17%|█▋        | 9/52 [00:08<00:38,  1.13it/s]Loading dataset:  21%|██        | 11/52 [00:09<00:31,  1.30it/s]Loading dataset:  23%|██▎       | 12/52 [00:10<00:30,  1.29it/s]Loading dataset:  25%|██▌       | 13/52 [00:11<00:30,  1.28it/s]Loading dataset:  27%|██▋       | 14/52 [00:12<00:30,  1.23it/s]Loading dataset:  31%|███       | 16/52 [00:13<00:29,  1.22it/s]Loading dataset:  35%|███▍      | 18/52 [00:15<00:29,  1.17it/s]Loading dataset:  38%|███▊      | 20/52 [00:17<00:27,  1.16it/s]Loading dataset:  42%|████▏     | 22/52 [00:19<00:25,  1.19it/s]Loading dataset:  48%|████▊     | 25/52 [00:20<00:19,  1.37it/s]Loading dataset:  52%|█████▏    | 27/52 [00:22<00:18,  1.37it/s]Loading dataset:  54%|█████▍    | 28/52 [00:22<00:15,  1.51it/s]Loading dataset:  56%|█████▌    | 29/52 [00:24<00:19,  1.19it/s]Loading dataset:  60%|█████▉    | 31/52 [00:25<00:15,  1.40it/s]Loading dataset:  62%|██████▏   | 32/52 [00:25<00:14,  1.41it/s]Loading dataset:  63%|██████▎   | 33/52 [00:26<00:14,  1.28it/s]Loading dataset:  65%|██████▌   | 34/52 [00:27<00:13,  1.36it/s]Loading dataset:  67%|██████▋   | 35/52 [00:27<00:10,  1.61it/s]Loading dataset:  69%|██████▉   | 36/52 [00:29<00:15,  1.05it/s]Loading dataset:  73%|███████▎  | 38/52 [00:30<00:11,  1.20it/s]Loading dataset:  75%|███████▌  | 39/52 [00:31<00:09,  1.41it/s]Loading dataset:  77%|███████▋  | 40/52 [00:32<00:08,  1.34it/s]Loading dataset:  79%|███████▉  | 41/52 [00:33<00:09,  1.19it/s]Loading dataset:  81%|████████  | 42/52 [00:33<00:07,  1.26it/s]Loading dataset:  83%|████████▎ | 43/52 [00:34<00:07,  1.21it/s]Loading dataset:  85%|████████▍ | 44/52 [00:35<00:06,  1.21it/s]Loading dataset:  87%|████████▋ | 45/52 [00:36<00:05,  1.25it/s]Loading dataset:  88%|████████▊ | 46/52 [00:37<00:05,  1.20it/s]Loading dataset:  90%|█████████ | 47/52 [00:37<00:03,  1.27it/s]Loading dataset:  92%|█████████▏| 48/52 [00:38<00:03,  1.16it/s]Loading dataset:  94%|█████████▍| 49/52 [00:39<00:02,  1.25it/s]Loading dataset:  96%|█████████▌| 50/52 [00:40<00:01,  1.15it/s]Loading dataset:  98%|█████████▊| 51/52 [00:41<00:00,  1.20it/s]Loading dataset: 100%|██████████| 52/52 [00:42<00:00,  1.25it/s]Loading dataset: 100%|██████████| 52/52 [00:42<00:00,  1.23it/s]
Loading dataset:   0%|          | 0/18 [00:00<?, ?it/s]Loading dataset:   6%|▌         | 1/18 [00:02<00:47,  2.82s/it]Loading dataset:  11%|█         | 2/18 [00:05<00:44,  2.77s/it]Loading dataset:  17%|█▋        | 3/18 [00:07<00:39,  2.61s/it]Loading dataset:  22%|██▏       | 4/18 [00:10<00:36,  2.61s/it]Loading dataset:  28%|██▊       | 5/18 [00:12<00:31,  2.45s/it]Loading dataset:  33%|███▎      | 6/18 [00:15<00:29,  2.48s/it]Loading dataset:  39%|███▉      | 7/18 [00:18<00:28,  2.57s/it]Loading dataset:  44%|████▍     | 8/18 [00:20<00:26,  2.65s/it]Loading dataset:  50%|█████     | 9/18 [00:23<00:22,  2.55s/it]Loading dataset:  56%|█████▌    | 10/18 [00:25<00:20,  2.60s/it]Loading dataset:  61%|██████    | 11/18 [00:28<00:18,  2.63s/it]Loading dataset:  67%|██████▋   | 12/18 [00:31<00:15,  2.64s/it]Loading dataset:  72%|███████▏  | 13/18 [00:33<00:13,  2.66s/it]Loading dataset:  78%|███████▊  | 14/18 [00:36<00:10,  2.66s/it]Loading dataset:  83%|████████▎ | 15/18 [00:39<00:07,  2.61s/it]Loading dataset:  89%|████████▉ | 16/18 [00:41<00:05,  2.64s/it]Loading dataset:  94%|█████████▍| 17/18 [00:44<00:02,  2.67s/it]Loading dataset: 100%|██████████| 18/18 [00:46<00:00,  2.54s/it]Loading dataset: 100%|██████████| 18/18 [00:46<00:00,  2.60s/it]
Loading dataset:   0%|          | 0/5 [00:00<?, ?it/s]Loading dataset:  20%|██        | 1/5 [00:02<00:11,  2.90s/it]Loading dataset:  40%|████      | 2/5 [00:05<00:08,  2.68s/it]Loading dataset:  60%|██████    | 3/5 [00:08<00:05,  2.65s/it]Loading dataset:  80%|████████  | 4/5 [00:10<00:02,  2.61s/it]Loading dataset: 100%|██████████| 5/5 [00:13<00:00,  2.68s/it]Loading dataset: 100%|██████████| 5/5 [00:13<00:00,  2.68s/it]
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: petroshatt (petroshatt-ntua) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 5f4lr9pl
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /data/pchatzi/Comparative-Vascular/logs/20260314_212804_unetr_petct_vascular/wandb/run-20260314_212948-5f4lr9pl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run UNETR
wandb: ⭐️ View project at https://wandb.ai/petroshatt-ntua/UNETR-Vascular
wandb: 🚀 View run at https://wandb.ai/petroshatt-ntua/UNETR-Vascular/runs/5f4lr9pl
Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:347.)
Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:347.)
wandb: updating run metadata
wandb: 
wandb: Run history:
wandb: best_dice_mean_score ▁▁▁▂▂▄▄▄▆▆▇▇▇▇▇▇▇▇▇▇████████████████████
wandb:       dice_abdominal ▁▁▁▃▂▅▂▅▅▆▆▅▅▅▅▅▇▆▇▇▆▆▆▅▇▅▇█▇███▇█▇▇▇▆██
wandb:     dice_aortic_arch ▁▁▁▁▁▁▁▄▅▆▇▆▇▇▆▇▇▇▇▇▇▇███▇███████▇████▇█
wandb:       dice_ascending ▁▁▁▃▅▆▆▆▇▇▇▇▇▇▇▇▇█▇▇█▇█▆█▇▇█▇███████████
wandb:      dice_descending ▁▁▁▁▁▅▆▆▆▇▇▆▇▇▆▇▇▇▇█▇▇▇▇█▇██▇▇██████████
wandb:      dice_mean_score ▁▁▁▂▂▄▄▄▆▆▇▇▆▇▇▇▇▇▇▇█▇▇▇▇█▇▇███▇██████▇█
wandb:                epoch ▁▁▁▁▁▂▂▂▂▂▂▂▂▃▃▃▃▃▄▄▄▄▄▄▄▅▅▅▅▅▆▆▆▆▆▇▇███
wandb:           train_loss █▇▇▇▆▅▄▄▃▃▂▃▂▃▂▂▁▂▂▂▂▂▃▃▃▂▁▂▂▁▁▂▁▂▂▂▂▂▂▂
wandb:             val_loss █▆▅▅▅▄▄▄▃▃▂▃▂▂▂▂▂▂▁▁▂▁▂▂▁▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb: 
wandb: Run summary:
wandb: best_dice_mean_score 0.70163
wandb:       dice_abdominal 0.63134
wandb:     dice_aortic_arch 0.73738
wandb:       dice_ascending 0.70213
wandb:      dice_descending 0.71449
wandb:      dice_mean_score 0.69633
wandb:                epoch 1000
wandb:           train_loss 0.41432
wandb:             val_loss 0.25769
wandb: 
wandb: 🚀 View run UNETR at: https://wandb.ai/petroshatt-ntua/UNETR-Vascular/runs/5f4lr9pl
wandb: ⭐️ View project at: https://wandb.ai/petroshatt-ntua/UNETR-Vascular
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./logs/20260314_212804_unetr_petct_vascular/wandb/run-20260314_212948-5f4lr9pl/logs
Starting training
train_loss: 0.475868
Epoch 529/1000
train_loss: 0.485811
Epoch 530/1000
train_loss: 0.498561
Epoch 531/1000
train_loss: 0.480151
Epoch 532/1000
train_loss: 0.470159
Epoch 533/1000
train_loss: 0.464634
Epoch 534/1000
train_loss: 0.501494
Epoch 535/1000
train_loss: 0.484691
Epoch 536/1000
train_loss: 0.532342
Epoch 537/1000
train_loss: 0.530512
Epoch 538/1000
train_loss: 0.472850
Epoch 539/1000
train_loss: 0.507112
Epoch 540/1000
train_loss: 0.499240
val_loss: 0.344415
dice_mean_score: 0.606262
dice_abdominal: 0.487051
dice_aortic_arch: 0.697195
dice_ascending: 0.583971
dice_descending: 0.656830
best_dice_mean_score: 0.665342
best_metric_epoch: 500
Epoch 541/1000
train_loss: 0.511394
Epoch 542/1000
train_loss: 0.470907
Epoch 543/1000
train_loss: 0.494376
Epoch 544/1000
train_loss: 0.470301
Epoch 545/1000
train_loss: 0.483275
Epoch 546/1000
train_loss: 0.442662
Epoch 547/1000
train_loss: 0.496745
Epoch 548/1000
train_loss: 0.502888
Epoch 549/1000
train_loss: 0.524460
Epoch 550/1000
train_loss: 0.501116
Epoch 551/1000
train_loss: 0.501597
Epoch 552/1000
train_loss: 0.488975
Epoch 553/1000
train_loss: 0.478766
Epoch 554/1000
train_loss: 0.454073
Epoch 555/1000
train_loss: 0.472951
Epoch 556/1000
train_loss: 0.487440
Epoch 557/1000
train_loss: 0.514403
Epoch 558/1000
train_loss: 0.508616
Epoch 559/1000
train_loss: 0.488612
Epoch 560/1000
train_loss: 0.500021
val_loss: 0.320440
dice_mean_score: 0.628975
dice_abdominal: 0.491469
dice_aortic_arch: 0.715157
dice_ascending: 0.677725
dice_descending: 0.631551
best_dice_mean_score: 0.665342
best_metric_epoch: 500
Epoch 561/1000
train_loss: 0.463682
Epoch 562/1000
train_loss: 0.513814
Epoch 563/1000
train_loss: 0.471183
Epoch 564/1000
train_loss: 0.494006
Epoch 565/1000
train_loss: 0.511100
Epoch 566/1000
train_loss: 0.468625
Epoch 567/1000
train_loss: 0.511699
Epoch 568/1000
train_loss: 0.529701
Epoch 569/1000
train_loss: 0.557849
Epoch 570/1000
train_loss: 0.465737
Epoch 571/1000
train_loss: 0.519246
Epoch 572/1000
train_loss: 0.488485
Epoch 573/1000
train_loss: 0.536179
Epoch 574/1000
train_loss: 0.494959
Epoch 575/1000
train_loss: 0.450697
Epoch 576/1000
train_loss: 0.517302
Epoch 577/1000
train_loss: 0.513927
Epoch 578/1000
train_loss: 0.492877
Epoch 579/1000
train_loss: 0.513616
Epoch 580/1000
train_loss: 0.486851
val_loss: 0.352842
dice_mean_score: 0.582463
dice_abdominal: 0.432664
dice_aortic_arch: 0.715238
dice_ascending: 0.528838
dice_descending: 0.653112
best_dice_mean_score: 0.665342
best_metric_epoch: 500
Epoch 581/1000
train_loss: 0.508676
Epoch 582/1000
train_loss: 0.541270
Epoch 583/1000
train_loss: 0.555033
Epoch 584/1000
train_loss: 0.532458
Epoch 585/1000
train_loss: 0.500247
Epoch 586/1000
train_loss: 0.482710
Epoch 587/1000
train_loss: 0.503434
Epoch 588/1000
train_loss: 0.437568
Epoch 589/1000
train_loss: 0.530827
Epoch 590/1000
train_loss: 0.502077
Epoch 591/1000
train_loss: 0.455811
Epoch 592/1000
train_loss: 0.488618
Epoch 593/1000
train_loss: 0.454768
Epoch 594/1000
train_loss: 0.516137
Epoch 595/1000
train_loss: 0.510932
Epoch 596/1000
train_loss: 0.520559
Epoch 597/1000
train_loss: 0.534914
Epoch 598/1000
train_loss: 0.505683
Epoch 599/1000
train_loss: 0.500937
Epoch 600/1000
train_loss: 0.525660
val_loss: 0.330310
dice_mean_score: 0.610261
dice_abdominal: 0.358328
dice_aortic_arch: 0.717397
dice_ascending: 0.666925
dice_descending: 0.698392
best_dice_mean_score: 0.665342
best_metric_epoch: 500
Epoch 601/1000
train_loss: 0.504174
Epoch 602/1000
train_loss: 0.423778
Epoch 603/1000
train_loss: 0.478431
Epoch 604/1000
train_loss: 0.522970
Epoch 605/1000
train_loss: 0.478241
Epoch 606/1000
train_loss: 0.514714
Epoch 607/1000
train_loss: 0.530844
Epoch 608/1000
train_loss: 0.498391
Epoch 609/1000
train_loss: 0.532566
Epoch 610/1000
train_loss: 0.474901
Epoch 611/1000
train_loss: 0.489680
Epoch 612/1000
train_loss: 0.533321
Epoch 613/1000
train_loss: 0.510821
Epoch 614/1000
train_loss: 0.448754
Epoch 615/1000
train_loss: 0.484893
Epoch 616/1000
train_loss: 0.459863
Epoch 617/1000
train_loss: 0.479199
Epoch 618/1000
train_loss: 0.536249
Epoch 619/1000
train_loss: 0.584191
Epoch 620/1000
train_loss: 0.550390
val_loss: 0.285149
dice_mean_score: 0.674963
dice_abdominal: 0.599968
dice_aortic_arch: 0.734032
dice_ascending: 0.641464
dice_descending: 0.724389
best_dice_mean_score: 0.674963
best_metric_epoch: 620
Epoch 621/1000
train_loss: 0.492986
Epoch 622/1000
train_loss: 0.484804
Epoch 623/1000
train_loss: 0.446502
Epoch 624/1000
train_loss: 0.442041
Epoch 625/1000
train_loss: 0.464791
Epoch 626/1000
train_loss: 0.508367
Epoch 627/1000
train_loss: 0.480547
Epoch 628/1000
train_loss: 0.474079
Epoch 629/1000
train_loss: 0.577342
Epoch 630/1000
train_loss: 0.487466
Epoch 631/1000
train_loss: 0.509407
Epoch 632/1000
train_loss: 0.510688
Epoch 633/1000
train_loss: 0.506466
Epoch 634/1000
train_loss: 0.508587
Epoch 635/1000
train_loss: 0.557793
Epoch 636/1000
train_loss: 0.511871
Epoch 637/1000
train_loss: 0.484416
Epoch 638/1000
train_loss: 0.496993
Epoch 639/1000
train_loss: 0.489154
Epoch 640/1000
train_loss: 0.504831
val_loss: 0.309991
dice_mean_score: 0.645438
dice_abdominal: 0.543897
dice_aortic_arch: 0.682374
dice_ascending: 0.635291
dice_descending: 0.720190
best_dice_mean_score: 0.674963
best_metric_epoch: 620
Epoch 641/1000
train_loss: 0.475197
Epoch 642/1000
train_loss: 0.520275
Epoch 643/1000
train_loss: 0.485990
Epoch 644/1000
train_loss: 0.520520
Epoch 645/1000
train_loss: 0.517123
Epoch 646/1000
train_loss: 0.515333
Epoch 647/1000
train_loss: 0.460564
Epoch 648/1000
train_loss: 0.522076
Epoch 649/1000
train_loss: 0.529697
Epoch 650/1000
train_loss: 0.542075
Epoch 651/1000
train_loss: 0.517007
Epoch 652/1000
train_loss: 0.492305
Epoch 653/1000
train_loss: 0.499355
Epoch 654/1000
train_loss: 0.474266
Epoch 655/1000
train_loss: 0.489949
Epoch 656/1000
train_loss: 0.464090
Epoch 657/1000
train_loss: 0.498087
Epoch 658/1000
train_loss: 0.473437
Epoch 659/1000
train_loss: 0.502270
Epoch 660/1000
train_loss: 0.470473
val_loss: 0.345563
dice_mean_score: 0.586418
dice_abdominal: 0.343716
dice_aortic_arch: 0.708916
dice_ascending: 0.602973
dice_descending: 0.690067
best_dice_mean_score: 0.674963
best_metric_epoch: 620
Epoch 661/1000
train_loss: 0.440592
Epoch 662/1000
train_loss: 0.538018
Epoch 663/1000
train_loss: 0.548597
Epoch 664/1000
train_loss: 0.434090
Epoch 665/1000
train_loss: 0.441034
Epoch 666/1000
train_loss: 0.460191
Epoch 667/1000
train_loss: 0.448050
Epoch 668/1000
train_loss: 0.530170
Epoch 669/1000
train_loss: 0.467049
Epoch 670/1000
train_loss: 0.550976
Epoch 671/1000
train_loss: 0.476085
Epoch 672/1000
train_loss: 0.488567
Epoch 673/1000
train_loss: 0.462501
Epoch 674/1000
train_loss: 0.465493
Epoch 675/1000
train_loss: 0.467093
Epoch 676/1000
train_loss: 0.486106
Epoch 677/1000
train_loss: 0.554951
Epoch 678/1000
train_loss: 0.484564
Epoch 679/1000
train_loss: 0.524860
Epoch 680/1000
train_loss: 0.471711
val_loss: 0.286327
dice_mean_score: 0.674037
dice_abdominal: 0.576860
dice_aortic_arch: 0.711097
dice_ascending: 0.670081
dice_descending: 0.738111
best_dice_mean_score: 0.674963
best_metric_epoch: 620
Epoch 681/1000
train_loss: 0.508216
Epoch 682/1000
train_loss: 0.510274
Epoch 683/1000
train_loss: 0.498283
Epoch 684/1000
train_loss: 0.476781
Epoch 685/1000
train_loss: 0.471262
Epoch 686/1000
train_loss: 0.454566
Epoch 687/1000
train_loss: 0.434576
Epoch 688/1000
train_loss: 0.449387
Epoch 689/1000
train_loss: 0.471927
Epoch 690/1000
train_loss: 0.510635
Epoch 691/1000
train_loss: 0.457995
Epoch 692/1000
train_loss: 0.449610
Epoch 693/1000
train_loss: 0.488658
Epoch 694/1000
train_loss: 0.548406
Epoch 695/1000
train_loss: 0.481718
Epoch 696/1000
train_loss: 0.521467
Epoch 697/1000
train_loss: 0.481976
Epoch 698/1000
train_loss: 0.500864
Epoch 699/1000
train_loss: 0.472763
Epoch 700/1000
train_loss: 0.539341
val_loss: 0.274444
dice_mean_score: 0.681793
dice_abdominal: 0.623277
dice_aortic_arch: 0.714750
dice_ascending: 0.656953
dice_descending: 0.732192
best_dice_mean_score: 0.681793
best_metric_epoch: 700
Epoch 701/1000
train_loss: 0.451931
Epoch 702/1000
train_loss: 0.488227
Epoch 703/1000
train_loss: 0.432702
Epoch 704/1000
train_loss: 0.523956
Epoch 705/1000
train_loss: 0.462713
Epoch 706/1000
train_loss: 0.499319
Epoch 707/1000
train_loss: 0.513191
Epoch 708/1000
train_loss: 0.517279
Epoch 709/1000
train_loss: 0.457852
Epoch 710/1000
train_loss: 0.481516
Epoch 711/1000
train_loss: 0.474462
Epoch 712/1000
train_loss: 0.499590
Epoch 713/1000
train_loss: 0.499650
Epoch 714/1000
train_loss: 0.523517
Epoch 715/1000
train_loss: 0.509365
Epoch 716/1000
train_loss: 0.480026
Epoch 717/1000
train_loss: 0.470717
Epoch 718/1000
train_loss: 0.449725
Epoch 719/1000
train_loss: 0.513134
Epoch 720/1000
train_loss: 0.481378
val_loss: 0.305201
dice_mean_score: 0.639529
dice_abdominal: 0.528067
dice_aortic_arch: 0.712244
dice_ascending: 0.642291
dice_descending: 0.675514
best_dice_mean_score: 0.681793
best_metric_epoch: 700
Epoch 721/1000
train_loss: 0.448849
Epoch 722/1000
train_loss: 0.468083
Epoch 723/1000
train_loss: 0.447650
Epoch 724/1000
train_loss: 0.498397
Epoch 725/1000
train_loss: 0.533341
Epoch 726/1000
train_loss: 0.474437
Epoch 727/1000
train_loss: 0.496561
Epoch 728/1000
train_loss: 0.510597
Epoch 729/1000
train_loss: 0.522109
Epoch 730/1000
train_loss: 0.458516
Epoch 731/1000
train_loss: 0.555988
Epoch 732/1000
train_loss: 0.493553
Epoch 733/1000
train_loss: 0.431284
Epoch 734/1000
train_loss: 0.518404
Epoch 735/1000
train_loss: 0.508590
Epoch 736/1000
train_loss: 0.492440
Epoch 737/1000
train_loss: 0.467930
Epoch 738/1000
train_loss: 0.527318
Epoch 739/1000
train_loss: 0.472858
Epoch 740/1000
train_loss: 0.475301
val_loss: 0.283206
dice_mean_score: 0.674147
dice_abdominal: 0.611931
dice_aortic_arch: 0.708587
dice_ascending: 0.687686
dice_descending: 0.688385
best_dice_mean_score: 0.681793
best_metric_epoch: 700
Epoch 741/1000
train_loss: 0.508108
Epoch 742/1000
train_loss: 0.466392
Epoch 743/1000
train_loss: 0.485712
Epoch 744/1000
train_loss: 0.493833
Epoch 745/1000
train_loss: 0.497264
Epoch 746/1000
train_loss: 0.558516
Epoch 747/1000
train_loss: 0.502132
Epoch 748/1000
train_loss: 0.465902
Epoch 749/1000
train_loss: 0.466779
Epoch 750/1000
train_loss: 0.512801
Epoch 751/1000
train_loss: 0.493379
Epoch 752/1000
train_loss: 0.470439
Epoch 753/1000
train_loss: 0.475717
Epoch 754/1000
train_loss: 0.470119
Epoch 755/1000
train_loss: 0.495263
Epoch 756/1000
train_loss: 0.492331
Epoch 757/1000
train_loss: 0.524023
Epoch 758/1000
train_loss: 0.507059
Epoch 759/1000
train_loss: 0.509912
Epoch 760/1000
train_loss: 0.465623
val_loss: 0.303761
dice_mean_score: 0.641464
dice_abdominal: 0.558585
dice_aortic_arch: 0.709543
dice_ascending: 0.657134
dice_descending: 0.640594
best_dice_mean_score: 0.681793
best_metric_epoch: 700
Epoch 761/1000
train_loss: 0.426260
Epoch 762/1000
train_loss: 0.469532
Epoch 763/1000
train_loss: 0.477582
Epoch 764/1000
train_loss: 0.459524
Epoch 765/1000
train_loss: 0.457330
Epoch 766/1000
train_loss: 0.474042
Epoch 767/1000
train_loss: 0.487464
Epoch 768/1000
train_loss: 0.477868
Epoch 769/1000
train_loss: 0.424387
Epoch 770/1000
train_loss: 0.470904
Epoch 771/1000
train_loss: 0.506673
Epoch 772/1000
train_loss: 0.483601
Epoch 773/1000
train_loss: 0.490589
Epoch 774/1000
train_loss: 0.489591
Epoch 775/1000
train_loss: 0.499835
Epoch 776/1000
train_loss: 0.504168
Epoch 777/1000
train_loss: 0.465620
Epoch 778/1000
train_loss: 0.469661
Epoch 779/1000
train_loss: 0.477681
Epoch 780/1000
train_loss: 0.472073
val_loss: 0.260568
dice_mean_score: 0.701294
dice_abdominal: 0.620030
dice_aortic_arch: 0.747374
dice_ascending: 0.702875
dice_descending: 0.734898
best_dice_mean_score: 0.701294
best_metric_epoch: 780
Epoch 781/1000
train_loss: 0.479371
Epoch 782/1000
train_loss: 0.505473
Epoch 783/1000
train_loss: 0.493757
Epoch 784/1000
train_loss: 0.483371
Epoch 785/1000
train_loss: 0.558395
Epoch 786/1000
train_loss: 0.483617
Epoch 787/1000
train_loss: 0.437134
Epoch 788/1000
train_loss: 0.452121
Epoch 789/1000
train_loss: 0.473645
Epoch 790/1000
train_loss: 0.506895
Epoch 791/1000
train_loss: 0.459739
Epoch 792/1000
train_loss: 0.520479
Epoch 793/1000
train_loss: 0.479954
Epoch 794/1000
train_loss: 0.437889
Epoch 795/1000
train_loss: 0.464893
Epoch 796/1000
train_loss: 0.499975
Epoch 797/1000
train_loss: 0.472744
Epoch 798/1000
train_loss: 0.532636
Epoch 799/1000
train_loss: 0.507735
Epoch 800/1000
train_loss: 0.514809
val_loss: 0.257997
dice_mean_score: 0.700060
dice_abdominal: 0.627646
dice_aortic_arch: 0.732539
dice_ascending: 0.695660
dice_descending: 0.744393
best_dice_mean_score: 0.701294
best_metric_epoch: 780
Epoch 801/1000
train_loss: 0.492665
Epoch 802/1000
train_loss: 0.494829
Epoch 803/1000
train_loss: 0.465456
Epoch 804/1000
train_loss: 0.494837
Epoch 805/1000
train_loss: 0.450343
Epoch 806/1000
train_loss: 0.460235
Epoch 807/1000
train_loss: 0.457680
Epoch 808/1000
train_loss: 0.473574
Epoch 809/1000
train_loss: 0.539481
Epoch 810/1000
train_loss: 0.492484
Epoch 811/1000
train_loss: 0.508760
Epoch 812/1000
train_loss: 0.563008
Epoch 813/1000
train_loss: 0.468843
Epoch 814/1000
train_loss: 0.483499
Epoch 815/1000
train_loss: 0.496381
Epoch 816/1000
train_loss: 0.443528
Epoch 817/1000
train_loss: 0.494300
Epoch 818/1000
train_loss: 0.447791
Epoch 819/1000
train_loss: 0.497210
Epoch 820/1000
train_loss: 0.498166
val_loss: 0.286221
dice_mean_score: 0.659822
dice_abdominal: 0.539102
dice_aortic_arch: 0.698085
dice_ascending: 0.680514
dice_descending: 0.721586
best_dice_mean_score: 0.701294
best_metric_epoch: 780
Epoch 821/1000
train_loss: 0.492877
Epoch 822/1000
train_loss: 0.503916
Epoch 823/1000
train_loss: 0.524791
Epoch 824/1000
train_loss: 0.470695
Epoch 825/1000
train_loss: 0.483588
Epoch 826/1000
train_loss: 0.451114
Epoch 827/1000
train_loss: 0.456290
Epoch 828/1000
train_loss: 0.553952
Epoch 829/1000
train_loss: 0.470595
Epoch 830/1000
train_loss: 0.533634
Epoch 831/1000
train_loss: 0.438574
Epoch 832/1000
train_loss: 0.499896
Epoch 833/1000
train_loss: 0.529791
Epoch 834/1000
train_loss: 0.495814
Epoch 835/1000
train_loss: 0.462440
Epoch 836/1000
train_loss: 0.518634
Epoch 837/1000
train_loss: 0.495766
Epoch 838/1000
train_loss: 0.490224
Epoch 839/1000
train_loss: 0.459115
Epoch 840/1000
train_loss: 0.423007
val_loss: 0.254763
dice_mean_score: 0.701630
dice_abdominal: 0.621059
dice_aortic_arch: 0.752258
dice_ascending: 0.688475
dice_descending: 0.744726
best_dice_mean_score: 0.701630
best_metric_epoch: 840
Epoch 841/1000
train_loss: 0.420428
Epoch 842/1000
train_loss: 0.443222
Epoch 843/1000
train_loss: 0.492862
Epoch 844/1000
train_loss: 0.438123
Epoch 845/1000
train_loss: 0.496885
Epoch 846/1000
train_loss: 0.494390
Epoch 847/1000
train_loss: 0.493532
Epoch 848/1000
train_loss: 0.482931
Epoch 849/1000
train_loss: 0.479252
Epoch 850/1000
train_loss: 0.471306
Epoch 851/1000
train_loss: 0.525644
Epoch 852/1000
train_loss: 0.537262
Epoch 853/1000
train_loss: 0.475347
Epoch 854/1000
train_loss: 0.475444
Epoch 855/1000
train_loss: 0.451832
Epoch 856/1000
train_loss: 0.450110
Epoch 857/1000
train_loss: 0.489083
Epoch 858/1000
train_loss: 0.470049
Epoch 859/1000
train_loss: 0.512948
Epoch 860/1000
train_loss: 0.470147
val_loss: 0.261135
dice_mean_score: 0.693880
dice_abdominal: 0.590526
dice_aortic_arch: 0.741160
dice_ascending: 0.701599
dice_descending: 0.742235
best_dice_mean_score: 0.701630
best_metric_epoch: 840
Epoch 861/1000
train_loss: 0.460476
Epoch 862/1000
train_loss: 0.419837
Epoch 863/1000
train_loss: 0.516951
Epoch 864/1000
train_loss: 0.478708
Epoch 865/1000
train_loss: 0.425277
Epoch 866/1000
train_loss: 0.454639
Epoch 867/1000
train_loss: 0.497890
Epoch 868/1000
train_loss: 0.521236
Epoch 869/1000
train_loss: 0.526829
Epoch 870/1000
train_loss: 0.433278
Epoch 871/1000
train_loss: 0.558803
Epoch 872/1000
train_loss: 0.436482
Epoch 873/1000
train_loss: 0.533877
Epoch 874/1000
train_loss: 0.528641
Epoch 875/1000
train_loss: 0.478309
Epoch 876/1000
train_loss: 0.507422
Epoch 877/1000
train_loss: 0.502006
Epoch 878/1000
train_loss: 0.508090
Epoch 879/1000
train_loss: 0.522435
Epoch 880/1000
train_loss: 0.477013
val_loss: 0.263496
dice_mean_score: 0.695070
dice_abdominal: 0.620602
dice_aortic_arch: 0.728657
dice_ascending: 0.707693
dice_descending: 0.723327
best_dice_mean_score: 0.701630
best_metric_epoch: 840
Epoch 881/1000
train_loss: 0.500712
Epoch 882/1000
train_loss: 0.443214
Epoch 883/1000
train_loss: 0.493726
Epoch 884/1000
train_loss: 0.464471
Epoch 885/1000
train_loss: 0.475819
Epoch 886/1000
train_loss: 0.494521
Epoch 887/1000
train_loss: 0.531513
Epoch 888/1000
train_loss: 0.460920
Epoch 889/1000
train_loss: 0.494222
Epoch 890/1000
train_loss: 0.471340
